module start at 15a5
15a5 : Module EXPRESS
	depends on COMPILER 
	depends on SCANNER 
	depends on ERRORS 
	depends on CODEGEN 
	depends on SYMTAB 
	depends on PASS1 
	depends on DOUBLES 

EXPRESS.proc0: 1516
EXPRESS.AAAAAA: fda9
EXPRESS.AAAAAA: ff1a
EXPRESS.AAAAAA: ff6b
EXPRESS.proc4: 004a
EXPRESS.proc5: 00c0
EXPRESS.AAAAAA: fdef
EXPRESS.proc7: 0275
EXPRESS.proc8: 02ac
EXPRESS.proc9: 02be
EXPRESS.AAAAAA: fecf
EXPRESS.AAAAAA: fe89
EXPRESS.EXPRES: 1221
EXPRESS.proc13: 13f3
EXPRESS.proc14: 1400
EXPRESS.proc15: 0510
EXPRESS.proc16: 0470
EXPRESS.ASSIGN: 1471
EXPRESS.proc18: 0bd2
EXPRESS.proc19: 0c0c
EXPRESS.proc20: 0358
EXPRESS.proc21: 02d0
EXPRESS.AAAAAA: fdff
EXPRESS.AAAAAA: fdd2
EXPRESS.AAAAAA: fde0
EXPRESS.AAAAAA: fdb4
EXPRESS.AAAAAA: fdc2
EXPRESS.AAAAAA: fe15
EXPRESS.AAAAAA: fe46
EXPRESS.AAAAAA: ff93
EXPRESS.AAAAAA: ffcc
EXPRESS.AAAAAA: fffb
EXPRESS.proc32: 0095
EXPRESS.proc33: 017d
EXPRESS.proc34: 01c5
EXPRESS.proc35: 0212
EXPRESS.proc36: 032f
EXPRESS.proc37: 06a2
EXPRESS.proc38: 0657
EXPRESS.proc39: 09e0
EXPRESS.proc40: 0704
EXPRESS.proc41: 06bb
EXPRESS.proc42: 06da
EXPRESS.proc43: 087f
EXPRESS.proc44: 08e4
EXPRESS.proc45: 0926
EXPRESS.proc46: 09a2
EXPRESS.proc47: 0c61
EXPRESS.proc48: 1025
EXPRESS.proc49: 0e45
EXPRESS.proc50: 0d1a
EXPRESS.proc51: 0c74
EXPRESS.ASSIGN: 144c


004a d4 fd 	 enter -3
049f 22 	 load local word-2
04a0 a7 	 sub
04a1 72 	 store stack word2
04a2 42 	 load global word2
04a3 94 	 load immediate 4
04a4 74 	 store stack word4
04a5 94 	 load immediate 4
04a6 0c 1a 	 load SCANNER.word10
04a8 e7 	 bitwise_in
04a9 de 05 	 andjp 04b0
04ab 0c 1c 	 load SCANNER.word12
04ad 64 	 load stack word4
04ae 99 	 load immediate 9
04af a4 	 uless_or_equal
04b0 e3 0f 	 jpfalse 04c1
04b2 91 	 load immediate 1
04b3 42 	 load global word2
04b4 64 	 load stack word4
04b5 42 	 load global word2
04b6 62 	 load stack word2
04b7 42 	 load global word2
04b8 63 	 load stack word3
04b9 f0 35 	 call CODEGEN.proc5
04bb 42 	 load global word2
04bc 92 	 load immediate 2
04bd 74 	 store stack word4
04be 42 	 load global word2
04bf 90 	 load immediate 0
04c0 73 	 store stack word3
04c1 e2 3f 	 jp 0502
04c3 98 	 load immediate 8
04c4 0c 1a 	 load SCANNER.word10
04c6 e7 	 bitwise_in
04c7 e3 0e 	 jpfalse 04d7
04c9 42 	 load global word2
04ca 63 	 load stack word3
04cb f0 38 	 call CODEGEN.proc8
04cd 42 	 load global word2
04ce 92 	 load immediate 2
04cf 74 	 store stack word4
04d0 42 	 load global word2
04d1 90 	 load immediate 0
04d2 73 	 store stack word3
04d3 91 	 load immediate 1
04d4 56 	 store global word6
04d5 e2 2b 	 jp 0502
04d7 91 	 load immediate 1
04d8 0c 1a 	 load SCANNER.word10
04da e7 	 bitwise_in
04db e3 08 	 jpfalse 04e5
04dd 42 	 load global word2
04de 22 	 load local word-2
04df 72 	 store stack word2
04e0 42 	 load global word2
04e1 93 	 load immediate 3
04e2 74 	 store stack word4
04e3 e2 1d 	 jp 0502
04e5 0c 1d 	 load SCANNER.word13
04e7 82 02 	 load stack address 2
04e9 f2 	 call proc2
04ea 42 	 load global word2
04eb 92 	 load immediate 2
04ec 74 	 store stack word4
04ed 91 	 load immediate 1
04ee 56 	 store global word6
04ef 42 	 load global word2
04f0 63 	 load stack word3
04f1 8e fe 01 	 load immediate 510
04f4 a3 	 ugreater_than
04f5 e3 0b 	 jpfalse 0502
04f7 42 	 load global word2
04f8 63 	 load stack word3
04f9 f0 38 	 call CODEGEN.proc8
04fb 96 	 load immediate 6
04fc 90 	 load immediate 0
04fd f0 36 	 call CODEGEN.proc6
04ff 42 	 load global word2
0500 90 	 load immediate 0
0501 73 	 store stack word3
0502 42 	 load global word2
0503 0c 1c 	 load SCANNER.word12
0505 70 	 store stack word0
0506 42 	 load global word2
0507 91 	 load immediate 1
0508 71 	 store stack word1
0509 42 	 load global word2
050a ed 16 	 call proc22
050c f0 11 	 call SCANNER.proc1
050e 88 	 leave0
050f ff 	 
0510 d4 f9 	 enter -7
0512 9a 	 load immediate 10
0513 d2 	 reserve
0514 32 	 store local word-2
0515 90 	 load immediate 0
0516 56 	 store global word6
0517 ed 10 	 call proc16
0519 0c 15 	 load SCANNER.word5
051b 93 	 load immediate 3
051c a0 	 equal
051d df 06 	 orjp 0525
051f 0c 15 	 load SCANNER.word5
0521 af 2c 	 sub 44
0523 95 	 load immediate 5
0524 e7 	 bitwise_in
0525 e1 2b 01 	 jpfalse 0652
0528 8d 2c 	 load immediate 44
052a f0 14 	 call SCANNER.proc4
052c e3 8a 	 jpfalse 05b8
052e 42 	 load global word2
052f fa 	 call proc10
0530 90 	 load immediate 0
0531 33 	 store local word-3
0532 cf 7d 00 	 push_code_addr 05b1
0535 8e 00 08 	 load immediate 2048
0538 8d 2c 	 load immediate 44
053a f9 	 call proc9
053b 23 	 load local word-3
053c e3 0e 	 jpfalse 054c
053e 42 	 load global word2
053f ed 1c 	 call proc28
0541 91 	 load immediate 1
0542 f0 38 	 call CODEGEN.proc8
0544 96 	 load immediate 6
0545 90 	 load immediate 0
0546 f0 36 	 call CODEGEN.proc6
0548 98 	 load immediate 8
0549 90 	 load immediate 0
054a f0 36 	 call CODEGEN.proc6
054c 22 	 load local word-2
054d 42 	 load global word2
054e 9a 	 load immediate 10
054f 30 	 copy block
0550 fc 	 call proc12
0551 22 	 load local word-2
0552 60 	 load stack word0
0553 34 	 store local word-4
0554 24 	 load local word-4
0555 62 	 load stack word2
0556 ab 	 eq0
0557 e3 1f 	 jpfalse 0578
0559 0c 07 	 load COMPILER.word7
055b 8d 2c 	 load immediate 44
055d f8 	 call proc8
055e 0c 07 	 load COMPILER.word7
0560 f5 	 call proc5
0561 98 	 load immediate 8
0562 0c 12 	 load SCANNER.word2
0564 e7 	 bitwise_in
0565 e3 09 	 jpfalse 0570
0567 22 	 load local word-2
0568 ed 1c 	 call proc28
056a 90 	 load immediate 0
056b f0 38 	 call CODEGEN.proc8
056d 90 	 load immediate 0
056e f0 3a 	 call CODEGEN.proc10
0570 22 	 load local word-2
0571 20 	 dup
0572 63 	 load stack word3
0573 af 02 	 sub 2
0575 73 	 store stack word3
0576 e2 11 	 jp 0589
0578 24 	 load local word-4
0579 62 	 load stack word2
057a 8d 2c 	 load immediate 44
057c f8 	 call proc8
057d 24 	 load local word-4
057e 62 	 load stack word2
057f f5 	 call proc5
0580 24 	 load local word-4
0581 62 	 load stack word2
0582 65 	 load stack word5
0583 f0 38 	 call CODEGEN.proc8
0585 97 	 load immediate 7
0586 90 	 load immediate 0
0587 f0 36 	 call CODEGEN.proc6
0589 23 	 load local word-3
058a e3 04 	 jpfalse 0590
058c 96 	 load immediate 6
058d 90 	 load immediate 0
058e f0 36 	 call CODEGEN.proc6
0590 42 	 load global word2
0591 22 	 load local word-2
0592 9a 	 load immediate 10
0593 30 	 copy block
0594 42 	 load global word2
0595 24 	 load local word-4
0596 65 	 load stack word5
0597 70 	 store stack word0
0598 8d 42 	 load immediate 66
059a f0 19 	 call SCANNER.proc9
059c 96 	 load immediate 6
059d f0 14 	 call SCANNER.proc4
059f e3 0a 	 jpfalse 05ab
05a1 8d 2c 	 load immediate 44
05a3 f0 14 	 call SCANNER.proc4
05a5 b6 	 not
05a6 e3 01 	 jpfalse 05a9
05a8 ce 	 jump_stack
05a9 e2 02 	 jp 05ad
05ab f0 11 	 call SCANNER.proc1
05ad 91 	 load immediate 1
05ae 33 	 store local word-3
05af e4 7c 	 jp 0535
05b1 42 	 load global word2
05b2 95 	 load immediate 5
05b3 74 	 store stack word4
05b4 91 	 load immediate 1
05b5 56 	 store global word6
05b6 e2 94 	 jp 064c
05b8 8d 2e 	 load immediate 46
05ba f0 14 	 call SCANNER.proc4
05bc e3 31 	 jpfalse 05ef
05be 42 	 load global word2
05bf f2 	 call proc2
05c0 0c 02 	 load COMPILER.word2
05c2 de 04 	 andjp 05c8
05c4 98 	 load immediate 8
05c5 0c 12 	 load SCANNER.word2
05c7 e7 	 bitwise_in
05c8 e3 03 	 jpfalse 05cd
05ca 96 	 load immediate 6
05cb f0 3a 	 call CODEGEN.proc10
05cd 42 	 load global word2
05ce 60 	 load stack word0
05cf 0c 08 	 load COMPILER.word8
05d1 a0 	 equal
05d2 e3 07 	 jpfalse 05db
05d4 42 	 load global word2
05d5 2f 00 12 	 load COMPILER.word18
05d8 70 	 store stack word0
05d9 e2 0a 	 jp 05e5
05db 8d 20 	 load immediate 32
05dd 8d 2e 	 load immediate 46
05df f9 	 call proc9
05e0 42 	 load global word2
05e1 42 	 load global word2
05e2 60 	 load stack word0
05e3 62 	 load stack word2
05e4 70 	 store stack word0
05e5 42 	 load global word2
05e6 92 	 load immediate 2
05e7 74 	 store stack word4
05e8 42 	 load global word2
05e9 90 	 load immediate 0
05ea 73 	 store stack word3
05eb 91 	 load immediate 1
05ec 56 	 store global word6
05ed e2 5d 	 jp 064c
05ef 42 	 load global word2
05f0 64 	 load stack word4
05f1 92 	 load immediate 2
05f2 a1 	 not_equal
05f3 e3 08 	 jpfalse 05fd
05f5 42 	 load global word2
05f6 fa 	 call proc10
05f7 42 	 load global word2
05f8 92 	 load immediate 2
05f9 74 	 store stack word4
05fa 42 	 load global word2
05fb 90 	 load immediate 0
05fc 73 	 store stack word3
05fd 45 	 load global word5
05fe 0c 49 	 load SYMTAB.word9
0600 70 	 store stack word0
0601 45 	 load global word5
0602 1c 49 	 store SYMTAB.word9
0604 8e 00 04 	 load immediate 1024
0607 93 	 load immediate 3
0608 f9 	 call proc9
0609 45 	 load global word5
060a 42 	 load global word2
060b 60 	 load stack word0
060c 65 	 load stack word5
060d 71 	 store stack word1
060e f0 11 	 call SCANNER.proc1
0610 f0 1c 	 call SCANNER.proc12
0612 0c 1d 	 load SCANNER.word13
0614 45 	 load global word5
0615 a1 	 not_equal
0616 e3 07 	 jpfalse 061f
0618 92 	 load immediate 2
0619 0c 1b 	 load SCANNER.word11
061b 8d 80 	 load immediate 128
061d f0 22 	 call ERRORS.proc2
061f 42 	 load global word2
0620 20 	 dup
0621 63 	 load stack word3
0622 0c 18 	 load SCANNER.word8
0624 65 	 load stack word5
0625 a6 	 add
0626 73 	 store stack word3
0627 42 	 load global word2
0628 0c 1c 	 load SCANNER.word12
062a 70 	 store stack word0
062b 45 	 load global word5
062c 60 	 load stack word0
062d 1c 49 	 store SYMTAB.word9
062f f0 11 	 call SCANNER.proc1
0631 0c 15 	 load SCANNER.word5
0633 93 	 load immediate 3
0634 a1 	 not_equal
0635 e5 3a 	 jpfalse 05fd
0637 42 	 load global word2
0638 63 	 load stack word3
0639 8e fe 01 	 load immediate 510
063c a3 	 ugreater_than
063d e3 0b 	 jpfalse 064a
063f 42 	 load global word2
0640 63 	 load stack word3
0641 f0 38 	 call CODEGEN.proc8
0643 96 	 load immediate 6
0644 90 	 load immediate 0
0645 f0 36 	 call CODEGEN.proc6
0647 42 	 load global word2
0648 90 	 load immediate 0
0649 73 	 store stack word3
064a 91 	 load immediate 1
064b 56 	 store global word6
064c 42 	 load global word2
064d ed 16 	 call proc22
064f e0 c8 fe 	 jp 0519
0652 42 	 load global word2
0653 91 	 load immediate 1
0654 71 	 store stack word1
0655 88 	 leave0
0656 ff 	 
0657 d4 fb 	 enter -5
0659 07 	 load param5
065a 80 06 	 load local address +6
065c 80 fe 	 load local address -2
065e 80 fd 	 load local address -3
0660 f0 53 	 call PASS1.proc3
0662 e3 0b 	 jpfalse 066f
0664 07 	 load param5
0665 06 	 load param4
0666 22 	 load local word-2
0667 23 	 load local word-3
0668 03 	 load param1
0669 10 	 load (ix)
066a ee 26 	 call_with_frame proc38
066c 91 	 load immediate 1
066d f0 18 	 call SCANNER.proc8
066f 04 	 load param2
0670 e3 05 	 jpfalse 0677
0672 ff 	 call proc15
0673 42 	 load global word2
0674 fa 	 call proc10
0675 e2 23 	 jp 069a
0677 f0 13 	 call SCANNER.proc3
0679 0c 19 	 load SCANNER.word9
067b 95 	 load immediate 5
067c a0 	 equal
067d de 04 	 andjp 0683
067f 05 	 load param3
0680 64 	 load stack word4
0681 99 	 load immediate 9
0682 a0 	 equal
0683 e3 14 	 jpfalse 0699
0685 05 	 load param3
0686 62 	 load stack word2
0687 0c 1c 	 load SCANNER.word12
0689 05 	 load param3
068a 65 	 load stack word5
068b 0c 18 	 load SCANNER.word8
068d 66 	 load stack word6
068e ed 15 	 call proc21
0690 8d 43 	 load immediate 67
0692 f1 	 call proc1
0693 ed 1d 	 call proc29
0695 f0 11 	 call SCANNER.proc1
0697 84 05 	 leave 5
0699 fc 	 call proc12
069a 05 	 load param3
069b 04 	 load param2
069c 03 	 load param1
069d ed 14 	 call proc20
069f 84 05 	 leave 5
06a1 ff 	 
06a2 d4 f9 	 enter -7
06a4 04 	 load param2
06a5 80 fe 	 load local address -2
06a7 80 fd 	 load local address -3
06a9 80 fc 	 load local address -4
06ab f0 52 	 call PASS1.proc2
06ad e3 07 	 jpfalse 06b6
06af 04 	 load param2
06b0 22 	 load local word-2
06b1 23 	 load local word-3
06b2 24 	 load local word-4
06b3 03 	 load param1
06b4 ec 26 	 nested_call proc38
06b6 95 	 load immediate 5
06b7 f0 18 	 call SCANNER.proc8
06b9 8a 	 leave4
06ba ff 	 
06bb d4 fd 	 enter -3
06bd 0c 48 	 load SYMTAB.word8
06bf 03 	 load param1
06c0 0e 	 load indexed word
06c1 32 	 store local word-2
06c2 22 	 load local word-2
06c3 cb 	 not_zero
06c4 e3 10 	 jpfalse 06d6
06c6 22 	 load local word-2
06c7 61 	 load stack word1
06c8 8d 10 	 load immediate 16
06ca a0 	 equal
06cb e3 04 	 jpfalse 06d1
06cd 22 	 load local word-2
06ce 62 	 load stack word2
06cf 85 01 	 fct_leave 1
06d1 22 	 load local word-2
06d2 60 	 load stack word0
06d3 32 	 store local word-2
06d4 e4 14 	 jp 06c2
06d6 90 	 load immediate 0
06d7 85 01 	 fct_leave 1
06d9 ff 	 
06da d4 ff 	 enter -1
06dc 10 	 load (ix)
06dd 64 	 load stack word4
06de e3 21 	 jpfalse 0701
06e0 10 	 load (ix)
06e1 af 04 	 sub 4
06e3 20 	 dup
06e4 60 	 load stack word0
06e5 ac 	 inc
06e6 70 	 store stack word0
06e7 92 	 load immediate 2
06e8 f0 14 	 call SCANNER.proc4
06ea e3 12 	 jpfalse 06fe
06ec fc 	 call proc12
06ed 03 	 load param1
06ee 90 	 load immediate 0
06ef b5 	 igreater_or_equal
06f0 e3 06 	 jpfalse 06f8
06f2 0c 07 	 load COMPILER.word7
06f4 92 	 load immediate 2
06f5 f7 	 call proc7
06f6 e2 04 	 jp 06fc
06f8 0c 06 	 load COMPILER.word6
06fa 92 	 load immediate 2
06fb f7 	 call proc7
06fc e2 03 	 jp 0701
06fe 03 	 load param1
06ff f0 38 	 call CODEGEN.proc8
0701 84 01 	 leave 1
0703 ff 	 
0704 d4 eb 	 enter -21
0706 9a 	 load immediate 10
0707 d2 	 reserve
0708 37 	 store local word-7
0709 9a 	 load immediate 10
070a d2 	 reserve
070b 3b 	 store local word-11
070c 10 	 load (ix)
070d af 04 	 sub 4
070f 60 	 load stack word0
0710 ed 19 	 call proc25
0712 27 	 load local word-7
0713 90 	 load immediate 0
0714 71 	 store stack word1
0715 27 	 load local word-7
0716 0c 07 	 load COMPILER.word7
0718 70 	 store stack word0
0719 27 	 load local word-7
071a 04 	 load param2
071b ac 	 inc
071c 72 	 store stack word2
071d 8c 05 	 call_rel 0724
071f "TEXTS"
0724 94 	 load immediate 4
0725 8e 8c 5d 	 load immediate 23948
0728 ef 01 1b 	 call SCANNER.proc27
072b 33 	 store local word-3
072c 23 	 load local word-3
072d ec 29 	 nested_call proc41
072f 38 	 store local word-8
0730 03 	 load param1
0731 b6 	 not
0732 e3 03 	 jpfalse 0737
0734 98 	 load immediate 8
0735 f0 1a 	 call SCANNER.proc10
0737 8d 2b 	 load immediate 43
0739 f0 14 	 call SCANNER.proc4
073b de 07 	 andjp 0744
073d 03 	 load param1
073e de 03 	 andjp 0743
0740 95 	 load immediate 5
0741 f0 14 	 call SCANNER.proc4
0743 b6 	 not
0744 e1 1c 01 	 jpfalse 0862
0747 f0 13 	 call SCANNER.proc3
0749 91 	 load immediate 1
074a 39 	 store local word-9
074b 0c 19 	 load SCANNER.word9
074d 94 	 load immediate 4
074e a0 	 equal
074f de 04 	 andjp 0755
0751 0c 1c 	 load SCANNER.word12
0753 28 	 load local word-8
0754 a0 	 equal
0755 e3 25 	 jpfalse 077c
0757 ed 10 	 call proc16
0759 27 	 load local word-7
075a 42 	 load global word2
075b 9a 	 load immediate 10
075c 30 	 copy block
075d 27 	 load local word-7
075e 64 	 load stack word4
075f 8d 14 	 load immediate 20
0761 e7 	 bitwise_in
0762 e3 08 	 jpfalse 076c
0764 27 	 load local word-7
0765 f2 	 call proc2
0766 27 	 load local word-7
0767 0c 07 	 load COMPILER.word7
0769 f4 	 call proc4
076a 27 	 load local word-7
076b f3 	 call proc3
076c 03 	 load param1
076d e3 06 	 jpfalse 0775
076f 8d 22 	 load immediate 34
0771 f0 19 	 call SCANNER.proc9
0773 e2 03 	 jp 0778
0775 92 	 load immediate 2
0776 f0 19 	 call SCANNER.proc9
0778 91 	 load immediate 1
0779 f0 14 	 call SCANNER.proc4
077b 39 	 store local word-9
077c 90 	 load immediate 0
077d 3a 	 store local word-10
077e 29 	 load local word-9
077f e3 df 	 jpfalse 0860
0781 8d 14 	 load immediate 20
0783 ef 03 11 	 call CODEGEN.proc17
0786 27 	 load local word-7
0787 f2 	 call proc2
0788 04 	 load param2
0789 e3 03 	 jpfalse 078e
078b fc 	 call proc12
078c e2 03 	 jp 0791
078e ff 	 call proc15
078f 42 	 load global word2
0790 fa 	 call proc10
0791 92 	 load immediate 2
0792 32 	 store local word-2
0793 97 	 load immediate 7
0794 36 	 store local word-6
0795 23 	 load local word-3
0796 34 	 store local word-4
0797 f6 	 call proc6
0798 42 	 load global word2
0799 60 	 load stack word0
079a 64 	 load stack word4
079b e2 5b 	 jp 07f8
079d 42 	 load global word2
079e 60 	 load stack word0
079f 0c 0d 	 load COMPILER.word13
07a1 a1 	 not_equal
07a2 3a 	 store local word-10
07a3 91 	 load immediate 1
07a4 35 	 store local word-5
07a5 ce 	 jump_stack
07a6 42 	 load global word2
07a7 60 	 load stack word0
07a8 0c 06 	 load COMPILER.word6
07aa a1 	 not_equal
07ab ae 03 	 add 3
07ad 35 	 store local word-5
07ae 96 	 load immediate 6
07af ec 2a 	 nested_call proc42
07b1 ce 	 jump_stack
07b2 95 	 load immediate 5
07b3 35 	 store local word-5
07b4 9b 	 load immediate 11
07b5 ec 2a 	 nested_call proc42
07b7 ce 	 jump_stack
07b8 42 	 load global word2
07b9 60 	 load stack word0
07ba 0c 0b 	 load COMPILER.word11
07bc a0 	 equal
07bd e3 20 	 jpfalse 07df
07bf 8d 16 	 load immediate 22
07c1 ec 2a 	 nested_call proc42
07c3 8e f3 ff 	 load immediate 65523
07c6 ec 2a 	 nested_call proc42
07c8 8c 07 	 call_rel 07d1
07ca "DOUBLES"
07d1 96 	 load immediate 6
07d2 8e 67 95 	 load immediate 38247
07d5 ef 01 1b 	 call SCANNER.proc27
07d8 34 	 store local word-4
07d9 9e 	 load immediate 14
07da 35 	 store local word-5
07db 91 	 load immediate 1
07dc 36 	 store local word-6
07dd e2 0a 	 jp 07e9
07df 9d 	 load immediate 13
07e0 ec 2a 	 nested_call proc42
07e2 8e fb ff 	 load immediate 65531
07e5 ec 2a 	 nested_call proc42
07e7 96 	 load immediate 6
07e8 35 	 store local word-5
07e9 ce 	 jump_stack
07ea 42 	 load global word2
07eb 60 	 load stack word0
07ec ed 1a 	 call proc26
07ee b6 	 not
07ef 3a 	 store local word-10
07f0 42 	 load global word2
07f1 ed 1c 	 call proc28
07f3 93 	 load immediate 3
07f4 32 	 store local word-2
07f5 92 	 load immediate 2
07f6 35 	 store local word-5
07f7 ce 	 jump_stack
07f8 cd 00 80 0b 00 1b 00 	 callswitch (return to 0819)
	case 90 => 079d
	case 91 => 0817
	case 92 => 07a6
	case 93 => 0817
	case 94 => 0817
	case 95 => 0817
	case 96 => 0817
	case 97 => 07b2
	case 98 => 07b8
	case 99 => 0817
	case 100 => 0817
	case 101 => 07ea
0817 91 	 load immediate 1
0818 3a 	 store local word-10
0819 2a 	 load local word-10
081a e3 29 	 jpfalse 0845
081c 42 	 load global word2
081d 60 	 load stack word0
081e 60 	 load stack word0
081f cb 	 not_zero
0820 e3 0d 	 jpfalse 082f
0822 04 	 load param2
0823 ae 07 	 add 7
0825 42 	 load global word2
0826 60 	 load stack word0
0827 60 	 load stack word0
0828 61 	 load stack word1
0829 8d 80 	 load immediate 128
082b f0 22 	 call ERRORS.proc2
082d e2 16 	 jp 0845
082f 2b 	 load local word-11
0830 8c 09 	 call_rel 083b
0832 "this type"
083b 9a 	 load immediate 10
083c 99 	 load immediate 9
083d 31 	 copy string
083e 04 	 load param2
083f ae 07 	 add 7
0841 2b 	 load local word-11
0842 99 	 load immediate 9
0843 f0 22 	 call ERRORS.proc2
0845 99 	 load immediate 9
0846 93 	 load immediate 3
0847 24 	 load local word-4
0848 25 	 load local word-5
0849 04 	 load param2
084a 26 	 load local word-6
084b a8 	 umul
084c a6 	 add
084d f0 35 	 call CODEGEN.proc5
084f 8d 13 	 load immediate 19
0851 22 	 load local word-2
0852 90 	 load immediate 0
0853 ef 03 12 	 call CODEGEN.proc18
0856 8d 22 	 load immediate 34
0858 f0 19 	 call SCANNER.proc9
085a 91 	 load immediate 1
085b f0 14 	 call SCANNER.proc4
085d 39 	 store local word-9
085e e4 e2 	 jp 077e
0860 f0 11 	 call SCANNER.proc1
0862 03 	 load param1
0863 e3 17 	 jpfalse 087c
0865 8d 14 	 load immediate 20
0867 ef 03 11 	 call CODEGEN.proc17
086a 27 	 load local word-7
086b f2 	 call proc2
086c 99 	 load immediate 9
086d 93 	 load immediate 3
086e 23 	 load local word-3
086f 97 	 load immediate 7
0870 04 	 load param2
0871 ac 	 inc
0872 a8 	 umul
0873 f0 35 	 call CODEGEN.proc5
0875 8d 13 	 load immediate 19
0877 91 	 load immediate 1
0878 90 	 load immediate 0
0879 ef 03 12 	 call CODEGEN.proc18
087c 84 02 	 leave 2
087e ff 	 
087f d4 f7 	 enter -9
0881 98 	 load immediate 8
0882 d2 	 reserve
0883 32 	 store local word-2
0884 94 	 load immediate 4
0885 d2 	 reserve
0886 33 	 store local word-3
0887 ed 1b 	 call proc27
0889 35 	 store local word-5
088a 25 	 load local word-5
088b 91 	 load immediate 1
088c a4 	 uless_or_equal
088d e3 0b 	 jpfalse 089a
088f 25 	 load local word-5
0890 8e 00 80 	 load immediate 32768
0893 a8 	 umul
0894 03 	 load param1
0895 a7 	 sub
0896 f0 38 	 call CODEGEN.proc8
0898 e2 47 	 jp 08e1
089a 90 	 load immediate 0
089b 34 	 store local word-4
089c 22 	 load local word-2
089d 24 	 load local word-4
089e 8e ff ff 	 load immediate 65535
08a1 1e 	 store indexed word
08a2 24 	 load local word-4
08a3 ac 	 inc
08a4 34 	 store local word-4
08a5 24 	 load local word-4
08a6 93 	 load immediate 3
08a7 a3 	 ugreater_than
08a8 e5 0e 	 jpfalse 089c
08aa 03 	 load param1
08ab e3 08 	 jpfalse 08b5
08ad 22 	 load local word-2
08ae 93 	 load immediate 3
08af 8e ff 7f 	 load immediate 32767
08b2 1e 	 store indexed word
08b3 e2 0d 	 jp 08c2
08b5 25 	 load local word-5
08b6 92 	 load immediate 2
08b7 a0 	 equal
08b8 e3 08 	 jpfalse 08c2
08ba 22 	 load local word-2
08bb 8f 00 00 00 80 	 load immediate dword -2147483648
08c0 1a 02 	 store stack dword 2
08c2 25 	 load local word-5
08c3 95 	 load immediate 5
08c4 a0 	 equal
08c5 e3 14 	 jpfalse 08db
08c7 23 	 load local word-3
08c8 98 	 load immediate 8
08c9 f0 17 	 call SCANNER.proc7
08cb 23 	 load local word-3
08cc 60 	 load stack word0
08cd 22 	 load local word-2
08ce 12 02 	 ls_longreal 0
08d1 12 06 	 ss_longreal 0
08d4 93 	 load immediate 3
08d5 23 	 load local word-3
08d6 41 	 load stack dword0
08d7 f0 39 	 call CODEGEN.proc9
08d9 e2 06 	 jp 08e1
08db 92 	 load immediate 2
08dc 22 	 load local word-2
08dd 0a 02 	 load stack dword 2
08df f0 39 	 call CODEGEN.proc9
08e1 84 01 	 leave 1
08e3 ff 	 
08e4 d4 fd 	 enter -3
08e6 03 	 load param1
08e7 63 	 load stack word3
08e8 32 	 store local word-2
08e9 91 	 load immediate 1
08ea f0 14 	 call SCANNER.proc4
08ec e3 32 	 jpfalse 0920
08ee 42 	 load global word2
08ef 03 	 load param1
08f0 70 	 store stack word0
08f1 8e 00 04 	 load immediate 1024
08f4 91 	 load immediate 1
08f5 f9 	 call proc9
08f6 03 	 load param1
08f7 62 	 load stack word2
08f8 13 	 store param1
08f9 03 	 load param1
08fa cb 	 not_zero
08fb 8d 3f 	 load immediate 63
08fd f1 	 call proc1
08fe fd 	 call proc13
08ff 03 	 load param1
0900 62 	 load stack word2
0901 91 	 load immediate 1
0902 f7 	 call proc7
0903 03 	 load param1
0904 67 	 load stack word7
0905 42 	 load global word2
0906 62 	 load stack word2
0907 a1 	 not_equal
0908 e3 0a 	 jpfalse 0914
090a 03 	 load param1
090b 66 	 load stack word6
090c 13 	 store param1
090d 03 	 load param1
090e cb 	 not_zero
090f 8d 3f 	 load immediate 63
0911 f1 	 call proc1
0912 e4 11 	 jp 0903
0914 03 	 load param1
0915 63 	 load stack word3
0916 32 	 store local word-2
0917 03 	 load param1
0918 65 	 load stack word5
0919 13 	 store param1
091a 91 	 load immediate 1
091b f0 14 	 call SCANNER.proc4
091d b6 	 not
091e e5 27 	 jpfalse 08f9
0920 22 	 load local word-2
0921 f0 38 	 call CODEGEN.proc8
0923 84 01 	 leave 1
0925 ff 	 
0926 d4 f7 	 enter -9
0928 9b 	 load immediate 11
0929 d2 	 reserve
092a 34 	 store local word-4
092b 24 	 load local word-4
092c 8c 0a 	 call_rel 0938
092e "DEALLOCATE"
0938 9b 	 load immediate 11
0939 9a 	 load immediate 10
093a 31 	 copy string
093b 24 	 load local word-4
093c 03 	 load param1
093d b0 01 	 shl 1
093f a6 	 add
0940 35 	 store local word-5
0941 0c 49 	 load SYMTAB.word9
0943 32 	 store local word-2
0944 22 	 load local word-2
0945 82 01 	 load stack address 1
0947 25 	 load local word-5
0948 99 	 load immediate 9
0949 0c 12 	 load SCANNER.word2
094b e7 	 bitwise_in
094c ef 01 16 	 call SCANNER.proc22
094f 33 	 store local word-3
0950 22 	 load local word-2
0951 60 	 load stack word0
0952 32 	 store local word-2
0953 22 	 load local word-2
0954 cb 	 not_zero
0955 8d 36 	 load immediate 54
0957 03 	 load param1
0958 a7 	 sub
0959 f1 	 call proc1
095a 23 	 load local word-3
095b cb 	 not_zero
095c de 04 	 andjp 0962
095e 23 	 load local word-3
095f 64 	 load stack word4
0960 95 	 load immediate 5
0961 a0 	 equal
