module start at 096d
096d : Module CODEGEN
	depends on SCANNER 
	depends on FILES 
	depends on COMPILER 
	depends on COMLINE 

CODEGEN.proc0: 0908
CODEGEN.proc1: 00d6
CODEGEN.proc2: 00ef
CODEGEN.proc3: 0111
CODEGEN.proc4: 03b4
CODEGEN.proc5: 03c5
CODEGEN.proc6: 045a
CODEGEN.proc7: 06b3
CODEGEN.proc8: 03e6
CODEGEN.proc9: 040c
CODEGEN.proc10: 06c4
CODEGEN.proc11: 0703
CODEGEN.proc12: 07ac
CODEGEN.proc13: 07d2
CODEGEN.proc14: 07f9
CODEGEN.proc15: 089c
CODEGEN.proc16: 08db
CODEGEN.proc17: 0777
CODEGEN.proc18: 078d
CODEGEN.proc19: 0089
CODEGEN.proc20: 00a9
CODEGEN.proc21: 012f
CODEGEN.proc22: 08e4
CODEGEN.proc23: 001d
CODEGEN.proc24: 08f0
CODEGEN.AAAAAA: 0000
CODEGEN.proc26: 000f
CODEGEN.GGSF5U: 000b
CODEGEN.proc28: 0049
CODEGEN.proc29: 00c6
CODEGEN.proc30: 017d
CODEGEN.proc31: 0147
CODEGEN.proc32: 02d0
CODEGEN.proc33: 03ac
CODEGEN.proc34: 03b0
CODEGEN.proc35: 0434
CODEGEN.proc36: 0457


0000 0a 65 	 load stack dword 101
04b4 de 02 	 andjp 04b8
04b6 03 	 load param1
04b7 ab 	 eq0
04b8 de 04 	 andjp 04be
04ba 24 	 load local word-4
04bb 61 	 load stack word1
04bc ec 23 	 nested_call proc35
04be e3 11 	 jpfalse 04d1
04c0 4c 	 load global word12
04c1 ad 	 dec
04c2 5c 	 store global word12
04c3 ed 20 	 call proc32
04c5 22 	 load local word-2
04c6 cb 	 not_zero
04c7 e3 05 	 jpfalse 04ce
04c9 04 	 load param2
04ca ae a8 	 add 168
04cc 22 	 load local word-2
04cd f2 	 call proc2
04ce 8a 	 leave4
04cf e2 41 	 jp 0512
04d1 04 	 load param2
04d2 9a 	 load immediate 10
04d3 a0 	 equal
04d4 de 03 	 andjp 04d9
04d6 03 	 load param1
04d7 91 	 load immediate 1
04d8 a4 	 uless_or_equal
04d9 de 04 	 andjp 04df
04db 24 	 load local word-4
04dc 61 	 load stack word1
04dd ec 23 	 nested_call proc35
04df e3 0d 	 jpfalse 04ee
04e1 24 	 load local word-4
04e2 20 	 dup
04e3 61 	 load stack word1
04e4 ad 	 dec
04e5 71 	 store stack word1
04e6 ed 20 	 call proc32
04e8 8d e8 	 load immediate 232
04ea f1 	 call proc1
04eb 8a 	 leave4
04ec e2 24 	 jp 0512
04ee 0c 22 	 load COMPILER.word2
04f0 b6 	 not
04f1 de 03 	 andjp 04f6
04f3 24 	 load local word-4
04f4 61 	 load stack word1
04f5 ab 	 eq0
04f6 de 03 	 andjp 04fb
04f8 04 	 load param2
04f9 9b 	 load immediate 11
04fa e7 	 bitwise_in
04fb de 05 	 andjp 0502
04fd 03 	 load param1
04fe 04 	 load param2
04ff 93 	 load immediate 3
0500 a1 	 not_equal
0501 a4 	 uless_or_equal
0502 e3 0e 	 jpfalse 0512
0504 4c 	 load global word12
0505 ad 	 dec
0506 5c 	 store global word12
0507 ed 20 	 call proc32
0509 8d ab 	 load immediate 171
050b 04 	 load param2
050c cb 	 not_zero
050d b0 05 	 shl 5
050f a6 	 add
0510 f1 	 call proc1
0511 8a 	 leave4
0512 ed 20 	 call proc32
0514 03 	 load param1
0515 95 	 load immediate 5
0516 a0 	 equal
0517 df 04 	 orjp 051d
0519 04 	 load param2
051a 8d 12 	 load immediate 18
051c a0 	 equal
051d e3 13 	 jpfalse 0532
051f 8c 07 	 call_rel 0528
0521 "DOUBLES"
0528 96 	 load immediate 6
0529 8e 67 95 	 load immediate 38247
052c ef 00 1b 	 call SCANNER.proc27
052f b0 04 	 shl 4
0531 33 	 store local word-3
0532 03 	 load param1
0533 e0 20 01 	 jp 0655
0536 04 	 load param2
0537 9f 	 load immediate 15
0538 a5 	 ugreater_or_equal
0539 e3 10 	 jpfalse 054b
053b 0c 22 	 load COMPILER.word2
053d e3 05 	 jpfalse 0544
053f 8d 7d 	 load immediate 125
0541 f1 	 call proc1
0542 e2 05 	 jp 0549
0544 8d 90 	 load immediate 144
0546 8d 21 	 load immediate 33
0548 f2 	 call proc2
0549 92 	 load immediate 2
054a 13 	 store param1
054b ce 	 jump_stack
054c 04 	 load param2
054d 9f 	 load immediate 15
054e a5 	 ugreater_or_equal
054f e3 07 	 jpfalse 0558
0551 8d bd 	 load immediate 189
0553 f1 	 call proc1
0554 92 	 load immediate 2
0555 13 	 store param1
0556 e2 16 	 jp 056e
0558 04 	 load param2
0559 8e c3 04 	 load immediate 1219
055c e7 	 bitwise_in
055d e3 04 	 jpfalse 0563
055f 90 	 load immediate 0
0560 13 	 store param1
0561 e2 0b 	 jp 056e
0563 04 	 load param2
0564 9b 	 load immediate 11
0565 a0 	 equal
0566 e3 06 	 jpfalse 056e
0568 8d b7 	 load immediate 183
056a 8d ac 	 load immediate 172
056c f2 	 call proc2
056d 8a 	 leave4
056e ce 	 jump_stack
056f 04 	 load param2
0570 95 	 load immediate 5
0571 a4 	 uless_or_equal
0572 e3 0b 	 jpfalse 057f
0574 8d c5 	 load immediate 197
0576 f1 	 call proc1
0577 8d 17 	 load immediate 23
0579 ed 11 	 call proc17
057b 90 	 load immediate 0
057c 13 	 store param1
057d e2 0a 	 jp 0589
057f 04 	 load param2
0580 9b 	 load immediate 11
0581 a0 	 equal
0582 e3 05 	 jpfalse 0589
0584 8d 40 	 load immediate 64
0586 93 	 load immediate 3
0587 f2 	 call proc2
0588 8a 	 leave4
0589 ce 	 jump_stack
058a 04 	 load param2
058b 95 	 load immediate 5
058c a4 	 uless_or_equal
058d e3 0b 	 jpfalse 059a
058f 8d d5 	 load immediate 213
0591 f1 	 call proc1
0592 8d 17 	 load immediate 23
0594 ed 11 	 call proc17
0596 90 	 load immediate 0
0597 13 	 store param1
0598 e2 3f 	 jp 05d9
059a 04 	 load param2
059b 8e 00 18 	 load immediate 6144
059e e7 	 bitwise_in
059f e3 2c 	 jpfalse 05cd
05a1 0c 22 	 load COMPILER.word2
05a3 e3 06 	 jpfalse 05ab
05a5 04 	 load param2
05a6 ae 70 	 add 112
05a8 f1 	 call proc1
05a9 e2 1f 	 jp 05ca
05ab 8d 21 	 load immediate 33
05ad f1 	 call proc1
05ae 04 	 load param2
05af 9b 	 load immediate 11
05b0 a0 	 equal
05b1 e3 0a 	 jpfalse 05bd
05b3 8d 9f 	 load immediate 159
05b5 8d ea 	 load immediate 234
05b7 f2 	 call proc2
05b8 8d e9 	 load immediate 233
05ba f1 	 call proc1
05bb e2 0a 	 jp 05c7
05bd 8d 8e 	 load immediate 142
05bf f1 	 call proc1
05c0 8e ff 7f 	 load immediate 32767
05c3 f3 	 call proc3
05c4 8d e8 	 load immediate 232
05c6 f1 	 call proc1
05c7 8d 21 	 load immediate 33
05c9 f1 	 call proc1
05ca 8a 	 leave4
05cb e2 0c 	 jp 05d9
05cd 04 	 load param2
05ce 8e 00 e0 	 load immediate 57344
05d1 e7 	 bitwise_in
05d2 e3 05 	 jpfalse 05d9
05d4 8d bf 	 load immediate 191
05d6 f1 	 call proc1
05d7 92 	 load immediate 2
05d8 13 	 store param1
05d9 ce 	 jump_stack
05da 04 	 load param2
05db 95 	 load immediate 5
05dc a4 	 uless_or_equal
05dd e3 1d 	 jpfalse 05fc
05df 04 	 load param2
05e0 95 	 load immediate 5
05e1 a0 	 equal
05e2 e3 05 	 jpfalse 05e9
05e4 8d 21 	 load immediate 33
05e6 f1 	 call proc1
05e7 94 	 load immediate 4
05e8 14 	 store param2
05e9 04 	 load param2
05ea 94 	 load immediate 4
05eb a0 	 equal
05ec e3 0a 	 jpfalse 05f8
05ee 8d b7 	 load immediate 183
05f0 8d e8 	 load immediate 232
05f2 f2 	 call proc2
05f3 8d 90 	 load immediate 144
05f5 f1 	 call proc1
05f6 90 	 load immediate 0
05f7 14 	 store param2
05f8 90 	 load immediate 0
05f9 13 	 store param1
05fa e2 0a 	 jp 0606
05fc 04 	 load param2
05fd 97 	 load immediate 7
05fe a0 	 equal
05ff e3 05 	 jpfalse 0606
0601 8d b7 	 load immediate 183
0603 f1 	 call proc1
0604 98 	 load immediate 8
0605 14 	 store param2
0606 ce 	 jump_stack
0607 04 	 load param2
0608 8d 12 	 load immediate 18
060a a1 	 not_equal
060b e3 47 	 jpfalse 0654
060d 8d f0 	 load immediate 240
060f f1 	 call proc1
0610 04 	 load param2
0611 95 	 load immediate 5
0612 a4 	 uless_or_equal
0613 e3 08 	 jpfalse 061d
0615 23 	 load local word-3
0616 ae 05 	 add 5
0618 f1 	 call proc1
0619 90 	 load immediate 0
061a 13 	 store param1
061b e2 17 	 jp 0634
061d 04 	 load param2
061e 9d 	 load immediate 13
061f a5 	 ugreater_or_equal
0620 e3 0e 	 jpfalse 0630
0622 04 	 load param2
0623 8d 10 	 load immediate 16
0625 a0 	 equal
0626 ae 02 	 add 2
0628 13 	 store param1
0629 23 	 load local word-3
062a 03 	 load param1
062b a6 	 add
062c ad 	 dec
062d f1 	 call proc1
062e e2 04 	 jp 0634
0630 23 	 load local word-3
0631 04 	 load param2
0632 a6 	 add
0633 f1 	 call proc1
0634 0c 22 	 load COMPILER.word2
0636 e3 16 	 jpfalse 064e
0638 04 	 load param2
0639 99 	 load immediate 9
063a a4 	 uless_or_equal
063b ac 	 inc
063c 04 	 load param2
063d 8e c0 1f 	 load immediate 8128
0640 e7 	 bitwise_in
0641 ac 	 inc
0642 b0 02 	 shl 2
0644 f2 	 call proc2
0645 04 	 load param2
0646 95 	 load immediate 5
0647 a4 	 uless_or_equal
0648 e3 04 	 jpfalse 064e
064a 8d 17 	 load immediate 23
064c ed 11 	 call proc17
064e 03 	 load param1
064f 95 	 load immediate 5
0650 a0 	 equal
0651 e3 01 	 jpfalse 0654
0653 8a 	 leave4
0654 ce 	 jump_stack
0655 cd 00 80 05 00 11 00 	 callswitch (return to 066c)
	case 90 => 0536
	case 91 => 054c
	case 92 => 056f
	case 93 => 058a
	case 94 => 05da
	case 95 => 0607
0668 9d 	 load immediate 13
0669 90 	 load immediate 0
066a 90 	 load immediate 0
066b 01 	 Raise
066c 04 	 load param2
066d 9c 	 load immediate 12
066e a4 	 uless_or_equal
066f e3 0a 	 jpfalse 067b
0671 04 	 load param2
0672 03 	 load param1
0673 b0 04 	 shl 4
0675 a6 	 add
0676 ae a0 	 add 160
0678 f1 	 call proc1
0679 e2 36 	 jp 06b1
067b 04 	 load param2
067c af 0d 	 sub 13
067e 03 	 load param1
067f a1 	 not_equal
0680 e3 2f 	 jpfalse 06b1
0682 04 	 load param2
0683 9e 	 load immediate 14
0684 a4 	 uless_or_equal
0685 e3 10 	 jpfalse 0697
0687 03 	 load param1
0688 91 	 load immediate 1
0689 a4 	 uless_or_equal
068a e3 05 	 jpfalse 0691
068c 8d dd 	 load immediate 221
068e f1 	 call proc1
068f e2 04 	 jp 0695
0691 04 	 load param2
0692 ae ad 	 add 173
0694 f1 	 call proc1
0695 e2 1a 	 jp 06b1
0697 04 	 load param2
0698 8d 10 	 load immediate 16
069a a4 	 uless_or_equal
069b e3 06 	 jpfalse 06a3
069d 03 	 load param1
069e ae bc 	 add 188
06a0 f1 	 call proc1
06a1 e2 0e 	 jp 06b1
06a3 8d f0 	 load immediate 240
06a5 23 	 load local word-3
06a6 03 	 load param1
06a7 a6 	 add
06a8 ac 	 inc
06a9 f2 	 call proc2
06aa 0c 22 	 load COMPILER.word2
06ac e3 03 	 jpfalse 06b1
06ae 91 	 load immediate 1
06af 98 	 load immediate 8
06b0 f2 	 call proc2
06b1 8a 	 leave4
06b2 ff 	 
06b3 d4 ff 	 enter -1
06b5 45 	 load global word5
06b6 e3 0a 	 jpfalse 06c2
06b8 ed 20 	 call proc32
06ba 03 	 load param1
06bb b0 04 	 shl 4
06bd 04 	 load param2
06be a6 	 add
06bf ae ba 	 add 186
06c1 f1 	 call proc1
06c2 8a 	 leave4
06c3 ff 	 
06c4 d4 fd 	 enter -3
06c6 45 	 load global word5
06c7 e3 38 	 jpfalse 0701
06c9 03 	 load param1
06ca ab 	 eq0
06cb de 02 	 andjp 06cf
06cd 4c 	 load global word12
06ce cb 	 not_zero
06cf e3 1b 	 jpfalse 06ec
06d1 4b 	 load global word11
06d2 4c 	 load global word12
06d3 ad 	 dec
06d4 96 	 load immediate 6
06d5 a8 	 umul
06d6 a6 	 add
06d7 32 	 store local word-2
06d8 22 	 load local word-2
06d9 60 	 load stack word0
06da 91 	 load immediate 1
06db a0 	 equal
06dc de 03 	 andjp 06e1
06de 22 	 load local word-2
06df 61 	 load stack word1
06e0 ab 	 eq0
06e1 e3 09 	 jpfalse 06ec
06e3 4c 	 load global word12
06e4 ad 	 dec
06e5 5c 	 store global word12
06e6 ed 20 	 call proc32
06e8 8d dc 	 load immediate 220
06ea f1 	 call proc1
06eb 89 	 leave2
06ec ed 20 	 call proc32
06ee 03 	 load param1
06ef 8d 17 	 load immediate 23
06f1 a5 	 ugreater_or_equal
06f2 e3 03 	 jpfalse 06f7
06f4 8d 40 	 load immediate 64
06f6 f1 	 call proc1
06f7 0c 25 	 load COMPILER.word5
06f9 03 	 load param1
06fa 8d 1d 	 load immediate 29
06fc dc 	 limit_check
06fd b0 01 	 shl 1
06ff 0d 	 load indexed byte
0700 f1 	 call proc1
0701 89 	 leave2
0702 ff 	 
0703 d4 ff 	 enter -1
0705 45 	 load global word5
0706 e3 6d 	 jpfalse 0775
0708 ed 20 	 call proc32
070a 04 	 load param2
070b 95 	 load immediate 5
070c a0 	 equal
070d e3 3e 	 jpfalse 074d
070f 03 	 load param1
0710 9a 	 load immediate 10
0711 a5 	 ugreater_or_equal
0712 e3 08 	 jpfalse 071c
0714 8d 40 	 load immediate 64
0716 03 	 load param1
0717 af 05 	 sub 5
0719 f2 	 call proc2
071a e2 2f 	 jp 074b
071c 03 	 load param1
071d 96 	 load immediate 6
071e a0 	 equal
071f e3 1e 	 jpfalse 073f
0721 0c 22 	 load COMPILER.word2
0723 e3 05 	 jpfalse 072a
0725 8d 66 	 load immediate 102
0727 f1 	 call proc1
0728 e2 13 	 jp 073d
072a 8d 20 	 load immediate 32
072c 8d 8d 	 load immediate 141
072e f2 	 call proc2
072f 8d 40 	 load immediate 64
0731 8d e8 	 load immediate 232
0733 f2 	 call proc2
0734 8d b1 	 load immediate 177
0736 91 	 load immediate 1
0737 f2 	 call proc2
0738 8d b7 	 load immediate 183
073a 8d e8 	 load immediate 232
073c f2 	 call proc2
073d e2 0c 	 jp 074b
073f 0c 25 	 load COMPILER.word5
0741 03 	 load param1
0742 ae 1b 	 add 27
0744 8d 1d 	 load immediate 29
0746 dc 	 limit_check
0747 b0 01 	 shl 1
0749 0d 	 load indexed byte
074a f1 	 call proc1
074b e2 28 	 jp 0775
074d 04 	 load param2
074e 94 	 load immediate 4
074f a0 	 equal
0750 e3 08 	 jpfalse 075a
0752 8d 12 	 load immediate 18
0754 9a 	 load immediate 10
0755 f2 	 call proc2
0756 03 	 load param1
0757 f1 	 call proc1
0758 e2 1b 	 jp 0775
075a 04 	 load param2
075b ab 	 eq0
075c de 05 	 andjp 0763
075e 03 	 load param1
075f af 80 	 sub 128
0761 93 	 load immediate 3
0762 a4 	 uless_or_equal
0763 de 03 	 andjp 0768
0765 0c 22 	 load COMPILER.word2
0767 b6 	 not
0768 e3 06 	 jpfalse 0770
076a 03 	 load param1
076b ae 08 	 add 8
076d f1 	 call proc1
076e e2 05 	 jp 0775
0770 04 	 load param2
0771 ae 84 	 add 132
0773 03 	 load param1
0774 f2 	 call proc2
0775 8a 	 leave4
0776 ff 	 
0777 d4 ff 	 enter -1
0779 45 	 load global word5
077a e3 0f 	 jpfalse 078b
077c ed 20 	 call proc32
077e 0c 22 	 load COMPILER.word2
0780 de 04 	 andjp 0786
0782 03 	 load param1
0783 8d 14 	 load immediate 20
0785 a1 	 not_equal
0786 e3 03 	 jpfalse 078b
0788 90 	 load immediate 0
0789 03 	 load param1
078a f2 	 call proc2
078b 89 	 leave2
078c ff 	 
078d d4 ff 	 enter -1
078f 45 	 load global word5
0790 e3 18 	 jpfalse 07aa
0792 ed 20 	 call proc32
0794 0c 22 	 load COMPILER.word2
0796 e3 12 	 jpfalse 07aa
0798 05 	 load param3
0799 8d 13 	 load immediate 19
079b a1 	 not_equal
079c e3 03 	 jpfalse 07a1
079e 90 	 load immediate 0
079f 05 	 load param3
07a0 f2 	 call proc2
07a1 04 	 load param2
07a2 f1 	 call proc1
07a3 05 	 load param3
07a4 93 	 load immediate 3
07a5 a5 	 ugreater_or_equal
07a6 e3 02 	 jpfalse 07aa
07a8 03 	 load param1
07a9 f1 	 call proc1
07aa 8b 	 leave6
07ab ff 	 
07ac d4 fd 	 enter -3
07ae 45 	 load global word5
07af e3 1f 	 jpfalse 07d0
07b1 04 	 load param2
07b2 42 	 load global word2
07b3 70 	 store stack word0
07b4 03 	 load param1
07b5 e3 17 	 jpfalse 07ce
07b7 42 	 load global word2
07b8 ad 	 dec
07b9 ed 13 	 call proc19
07bb 32 	 store local word-2
07bc 22 	 load local word-2
07bd af e0 	 sub 224
07bf 91 	 load immediate 1
07c0 a4 	 uless_or_equal
07c1 e3 07 	 jpfalse 07ca
07c3 22 	 load local word-2
07c4 ae 02 	 add 2
07c6 42 	 load global word2
07c7 ad 	 dec
07c8 ed 14 	 call proc20
07ca 90 	 load immediate 0
07cb f1 	 call proc1
07cc e2 02 	 jp 07d0
07ce 90 	 load immediate 0
07cf f3 	 call proc3
07d0 8a 	 leave4
07d1 ff 	 
07d2 d4 ff 	 enter -1
07d4 45 	 load global word5
07d5 e3 20 	 jpfalse 07f7
07d7 03 	 load param1
07d8 de 05 	 andjp 07df
07da 42 	 load global word2
07db 04 	 load param2
07dc ae fe 	 add 254
07de a2 	 uless_than
07df e3 11 	 jpfalse 07f2
07e1 42 	 load global word2
07e2 ad 	 dec
07e3 ed 13 	 call proc19
07e5 ae 04 	 add 4
07e7 42 	 load global word2
07e8 ad 	 dec
07e9 ed 14 	 call proc20
07eb 42 	 load global word2
07ec ac 	 inc
07ed 04 	 load param2
07ee a7 	 sub
07ef f1 	 call proc1
07f0 e2 05 	 jp 07f7
07f2 04 	 load param2
07f3 42 	 load global word2
07f4 ac 	 inc
07f5 a7 	 sub
07f6 f3 	 call proc3
07f7 8a 	 leave4
07f8 ff 	 
07f9 d4 f7 	 enter -9
07fb 45 	 load global word5
07fc e3 9a 	 jpfalse 0898
07fe ed 20 	 call proc32
0800 04 	 load param2
0801 ac 	 inc
0802 34 	 store local word-4
0803 03 	 load param1
0804 e3 81 	 jpfalse 0887
0806 42 	 load global word2
0807 24 	 load local word-4
0808 ae fe 	 add 254
080a a3 	 ugreater_than
080b e3 72 	 jpfalse 087f
080d 24 	 load local word-4
080e 43 	 load global word3
080f a2 	 uless_than
0810 e3 3e 	 jpfalse 0850
0812 0c 04 	 load SCANNER.word4
0814 24 	 load local word-4
0815 90 	 load immediate 0
0816 21 	 swap
0817 ef 01 13 	 call FILES.proc19
081a 0c 04 	 load SCANNER.word4
081c 80 fe 	 load local address -2
081e f0 19 	 call FILES.proc9
0820 24 	 load local word-4
0821 ac 	 inc
0822 34 	 store local word-4
0823 24 	 load local word-4
0824 43 	 load global word3
0825 a2 	 uless_than
0826 e3 1a 	 jpfalse 0842
0828 22 	 load local word-2
0829 33 	 store local word-3
082a 0c 04 	 load SCANNER.word4
082c 80 fe 	 load local address -2
082e f0 19 	 call FILES.proc9
0830 0c 04 	 load SCANNER.word4
0832 24 	 load local word-4
0833 90 	 load immediate 0
0834 21 	 swap
0835 ef 01 13 	 call FILES.proc19
0838 0c 04 	 load SCANNER.word4
083a 23 	 load local word-3
083b f0 1d 	 call FILES.proc13
083d 24 	 load local word-4
083e ac 	 inc
083f 34 	 store local word-4
0840 e4 1f 	 jp 0823
0842 46 	 load global word6
0843 46 	 load global word6
0844 ac 	 inc
0845 42 	 load global word2
0846 43 	 load global word3
0847 a7 	 sub
0848 40 0e 	 MOVE
084a 46 	 load global word6
084b 90 	 load immediate 0
084c 22 	 load local word-2
084d 1d 	 store indexed byte
084e e2 0e 	 jp 085e
0850 46 	 load global word6
0851 24 	 load local word-4
0852 a6 	 add
0853 43 	 load global word3
0854 a7 	 sub
0855 35 	 store local word-5
0856 25 	 load local word-5
0857 25 	 load local word-5
0858 ac 	 inc
0859 42 	 load global word2
085a 24 	 load local word-4
085b a7 	 sub
085c 40 0e 	 MOVE
085e 42 	 load global word2
085f ac 	 inc
0860 52 	 store global word2
0861 04 	 load param2
0862 ad 	 dec
0863 ed 13 	 call proc19
0865 af 02 	 sub 2
0867 04 	 load param2
0868 ad 	 dec
0869 ed 14 	 call proc20
086b 42 	 load global word2
086c 24 	 load local word-4
086d a7 	 sub
086e 8d ff 	 load immediate 255
0870 e8 	 bitwise_and
0871 04 	 load param2
0872 ed 14 	 call proc20
0874 42 	 load global word2
0875 24 	 load local word-4
0876 a7 	 sub
0877 b1 08 	 shr 8
0879 24 	 load local word-4
087a ed 14 	 call proc20
087c 90 	 load immediate 0
087d 85 82 	 fct_leave 130
087f 42 	 load global word2
0880 24 	 load local word-4
0881 a7 	 sub
0882 04 	 load param2
0883 ed 14 	 call proc20
0885 e2 11 	 jp 0898
0887 42 	 load global word2
0888 24 	 load local word-4
0889 a7 	 sub
088a 8d ff 	 load immediate 255
088c e8 	 bitwise_and
088d 04 	 load param2
088e ed 14 	 call proc20
0890 42 	 load global word2
0891 24 	 load local word-4
0892 a7 	 sub
0893 b1 08 	 shr 8
0895 24 	 load local word-4
0896 ed 14 	 call proc20
0898 91 	 load immediate 1
0899 85 82 	 fct_leave 130
089b ff 	 
089c d4 fd 	 enter -3
089e 45 	 load global word5
089f e3 38 	 jpfalse 08d9
08a1 03 	 load param1
08a2 ad 	 dec
08a3 ed 13 	 call proc19
08a5 8d e1 	 load immediate 225
08a7 a4 	 uless_or_equal
08a8 e3 28 	 jpfalse 08d2
08aa 03 	 load param1
08ab ed 13 	 call proc19
08ad 03 	 load param1
08ae ac 	 inc
08af ed 13 	 call proc19
08b1 b0 08 	 shl 8
08b3 a6 	 add
08b4 32 	 store local word-2
08b5 22 	 load local word-2
08b6 90 	 load immediate 0
08b7 b3 	 igreater_than
08b8 e3 05 	 jpfalse 08bf
08ba 22 	 load local word-2
08bb ac 	 inc
08bc 32 	 store local word-2
08bd e2 03 	 jp 08c2
08bf 22 	 load local word-2
08c0 ad 	 dec
08c1 32 	 store local word-2
08c2 22 	 load local word-2
08c3 8d ff 	 load immediate 255
08c5 e8 	 bitwise_and
08c6 03 	 load param1
08c7 ed 14 	 call proc20
08c9 22 	 load local word-2
08ca b1 08 	 shr 8
08cc 03 	 load param1
08cd ac 	 inc
08ce ed 14 	 call proc20
08d0 e2 07 	 jp 08d9
08d2 03 	 load param1
08d3 ed 13 	 call proc19
08d5 ac 	 inc
08d6 03 	 load param1
08d7 ed 14 	 call proc20
08d9 89 	 leave2
08da ff 	 
08db d4 ff 	 enter -1
08dd 03 	 load param1
08de ed 11 	 call proc17
08e0 42 	 load global word2
08e1 85 81 	 fct_leave 129
08e3 ff 	 
08e4 d4 ff 	 enter -1
08e6 91 	 load immediate 1
08e7 55 	 store global word5
08e8 90 	 load immediate 0
08e9 5e 	 store global word14
08ea 90 	 load immediate 0
08eb 5c 	 store global word12
08ec ed 1c 	 call proc28
08ee 88 	 leave0
08ef ff 	 
08f0 d4 ff 	 enter -1
08f2 0c 36 	 load COMLINE.word6
08f4 94 	 load immediate 4
08f5 a0 	 equal
08f6 5f 	 store global word15
08f7 2f 00 15 	 load SCANNER.word21
08fa 56 	 store global word6
08fb 90 	 load immediate 0
08fc 53 	 store global word3
08fd 8e 00 10 	 load immediate 4096
0900 54 	 store global word4
0901 8d 10 	 load immediate 16
0903 52 	 store global word2
0904 ed 16 	 call proc22
0906 88 	 leave0
0907 ff 	 
0908 d4 ff 	 enter -1
090a 50 	 end_program



