module start at 0a30
0a30 : Module FILES

FILES.proc0: 09d5
FILES.OPEN  : 0433
FILES.CREATE: 0467
FILES.CLOSE : 04ce
FILES.DELETE: 0538
FILES.RENAME: 0578
FILES.GETNAM: 01f2
FILES.FILESI: 05f9
FILES.EOF   : 0681
FILES.READBY: 0757
FILES.READWO: 07bc
FILES.READRE: 07e0
FILES.READBY: 06a2
FILES.WRITEB: 089b
FILES.WRITEW: 08ff
FILES.WRITER: 0926
FILES.WRITEB: 07fb
FILES.proc17: 027a
FILES.NEXTPO: 0937
FILES.SETPOS: 0955
FILES.NOTRAI: 05e7
FILES.proc21: 09bd
FILES.7LMALU: 002a
FILES.TLMALU: 001e
FILES.TLMALU: 0015
FILES.7BTC4U: 0009
FILES.AAAAAA: 0000
FILES.proc27: 0034
FILES.proc28: 008b
FILES.proc29: 00bb
FILES.proc30: 016d
FILES.GOTOUS: 025b
FILES.RETURN: 0272
FILES.proc33: 031f
FILES.proc34: 03a7
FILES.proc35: 03e9


0000 DiskFull (Exception)
0009 DeviceError (Exception)
0015 UseError (Exception)
001e StatusError (Exception)
002a EndError (Exception)

; FILES.proc27

0034 d4 fb 	 enter -5
052d 8d 3a 	 load immediate 58
052f 40 06 	 DEALLOCATE
0531 89 	 leave2
0532 a7 	 sub
0533 3e 66 	 store stack word 102
0535 19 00 	 store global dword 0
0537 00 	 Error16
0538 d4 fd 	 enter -3
053a 03 	 load param1
053b 60 	 load stack word0
053c cb 	 not_zero
053d de 07 	 andjp 0546
053f 03 	 load param1
0540 60 	 load stack word0
0541 60 	 load stack word0
0542 8e 39 7a 	 load immediate 31289
0545 a0 	 equal
0546 e3 29 	 jpfalse 0571
0548 03 	 load param1
0549 60 	 load stack word0
054a 32 	 store local word-2
054b 22 	 load local word-2
054c 82 0a 	 load stack address 10
054e ed 22 	 call proc34
0550 03 	 load param1
0551 60 	 load stack word0
0552 2e 1c 	 load stack word 28
0554 ed 1f 	 call proc31
0556 8d 10 	 load immediate 16
0558 22 	 load local word-2
0559 82 0a 	 load stack address 10
055b c3 	 system
055c 8d 13 	 load immediate 19
055e 22 	 load local word-2
055f 82 0a 	 load stack address 10
0561 c3 	 system
0562 ed 20 	 call proc32
0564 22 	 load local word-2
0565 82 03 	 load stack address 3
0567 8e 00 02 	 load immediate 512
056a 40 06 	 DEALLOCATE
056c 03 	 load param1
056d 8d 3a 	 load immediate 58
056f 40 06 	 DEALLOCATE
0571 89 	 leave2
0572 fd 	 call proc13
0573 49 	 load global word9
0574 58 	 store global word8
0575 18 00 	 store local dword +0
0577 00 	 Error16
0578 d4 f7 	 enter -9
057a 03 	 load param1
057b ac 	 inc
057c 04 	 load param2
057d 40 12 	 reserve_string
057f 14 	 store param2
0580 8d 24 	 load immediate 36
0582 d2 	 reserve
0583 32 	 store local word-2
0584 8d 24 	 load immediate 36
0586 d2 	 reserve
0587 33 	 store local word-3
0588 05 	 load param3
0589 60 	 load stack word0
058a cb 	 not_zero
058b de 07 	 andjp 0594
058d 05 	 load param3
058e 60 	 load stack word0
058f 60 	 load stack word0
0590 8e 39 7a 	 load immediate 31289
0593 a0 	 equal
0594 e3 4a 	 jpfalse 05e0
0596 22 	 load local word-2
0597 05 	 load param3
0598 60 	 load stack word0
0599 82 0a 	 load stack address 10
059b 8d 24 	 load immediate 36
059d 30 	 copy block
059e 23 	 load local word-3
059f 04 	 load param2
05a0 03 	 load param1
05a1 80 fb 	 load local address -5
05a3 ed 1e 	 call proc30
05a5 23 	 load local word-3
05a6 90 	 load immediate 0
05a7 22 	 load local word-2
05a8 90 	 load immediate 0
05a9 0d 	 load indexed byte
05aa 1d 	 store indexed byte
05ab 91 	 load immediate 1
05ac 34 	 store local word-4
05ad 23 	 load local word-3
05ae 24 	 load local word-4
05af 0d 	 load indexed byte
05b0 22 	 load local word-2
05b1 24 	 load local word-4
05b2 0d 	 load indexed byte
05b3 a0 	 equal
05b4 e3 0b 	 jpfalse 05c1
05b6 24 	 load local word-4
05b7 ac 	 inc
05b8 34 	 store local word-4
05b9 24 	 load local word-4
05ba 9c 	 load immediate 12
05bb a0 	 equal
05bc e3 01 	 jpfalse 05bf
05be 8b 	 leave6
05bf e4 14 	 jp 05ad
05c1 22 	 load local word-2
05c2 ed 22 	 call proc34
05c4 05 	 load param3
05c5 60 	 load stack word0
05c6 2e 1c 	 load stack word 28
05c8 35 	 store local word-5
05c9 05 	 load param3
05ca f3 	 call proc3
05cb 25 	 load local word-5
05cc ed 1f 	 call proc31
05ce 8d 13 	 load immediate 19
05d0 23 	 load local word-3
05d1 c3 	 system
05d2 23 	 load local word-3
05d3 22 	 load local word-2
05d4 ae 10 	 add 16
05d6 8d 10 	 load immediate 16
05d8 40 0e 	 MOVE
05da 8d 17 	 load immediate 23
05dc 22 	 load local word-2
05dd c3 	 system
05de ed 20 	 call proc32
05e0 8b 	 leave6
05e1 4d 	 load global word13
05e2 6d 	 load stack word13
05e3 31 	 copy string
05e4 2d 00 	 load global word 0
05e6 00 	 Error16
05e7 d4 ff 	 enter -1
05e9 03 	 load param1
05ea ed 1c 	 call proc28
05ec 03 	 load param1
05ed 90 	 load immediate 0
05ee 79 	 store stack word9
05ef 03 	 load param1
05f0 90 	 load immediate 0
05f1 78 	 store stack word8
05f2 89 	 leave2
05f3 41 	 load stack dword0
05f4 3f d0 2f 	 store .word47
05f7 00 	 Error16
05f8 00 	 Error16
05f9 d4 f9 	 enter -7
05fb 8d 80 	 load immediate 128
05fd d2 	 reserve
05fe 32 	 store local word-2
05ff 03 	 load param1
0600 ed 1c 	 call proc28
0602 03 	 load param1
0603 34 	 store local word-4
0604 24 	 load local word-4
0605 62 	 load stack word2
0606 24 	 load local word-4
0607 61 	 load stack word1
0608 a2 	 uless_than
0609 e3 04 	 jpfalse 060f
060b 24 	 load local word-4
060c 24 	 load local word-4
060d 61 	 load stack word1
060e 72 	 store stack word2
060f 24 	 load local word-4
0610 66 	 load stack word6
0611 24 	 load local word-4
0612 64 	 load stack word4
0613 24 	 load local word-4
0614 63 	 load stack word3
0615 a1 	 not_equal
0616 b0 02 	 shl 2
0618 a6 	 add
0619 24 	 load local word-4
061a 67 	 load stack word7
061b a5 	 ugreater_or_equal
061c e3 13 	 jpfalse 0631
061e 24 	 load local word-4
061f 66 	 load stack word6
0620 90 	 load immediate 0
0621 21 	 swap
0622 8d 80 	 load immediate 128
0624 90 	 load immediate 0
0625 21 	 swap
0626 c8 	 dmul
0627 24 	 load local word-4
0628 62 	 load stack word2
0629 24 	 load local word-4
062a 63 	 load stack word3
062b a7 	 sub
062c 90 	 load immediate 0
062d 21 	 swap
062e c6 	 dadd
062f 86 81 	 longfct_leave 129
0631 24 	 load local word-4
0632 69 	 load stack word9
0633 91 	 load immediate 1
0634 a0 	 equal
0635 e3 34 	 jpfalse 066b
0637 24 	 load local word-4
0638 82 0a 	 load stack address 10
063a 8d 21 	 load immediate 33
063c a6 	 add
063d 33 	 store local word-3
063e 23 	 load local word-3
063f 24 	 load local word-4
0640 67 	 load stack word7
0641 ad 	 dec
0642 70 	 store stack word0
0643 24 	 load local word-4
0644 2e 1c 	 load stack word 28
0646 ed 1f 	 call proc31
0648 8d 1a 	 load immediate 26
064a 22 	 load local word-2
064b c3 	 system
064c 8d 21 	 load immediate 33
064e 24 	 load local word-4
064f 82 0a 	 load stack address 10
0651 c3 	 system
0652 ed 20 	 call proc32
0654 24 	 load local word-4
0655 8e 00 01 	 load immediate 256
0658 22 	 load local word-2
0659 8d 7f 	 load immediate 127
065b 0d 	 load indexed byte
065c a7 	 sub
065d 78 	 store stack word8
065e 24 	 load local word-4
065f 68 	 load stack word8
0660 8d 80 	 load immediate 128
0662 a3 	 ugreater_than
0663 e3 03 	 jpfalse 0668
0665 24 	 load local word-4
0666 90 	 load immediate 0
0667 78 	 store stack word8
0668 24 	 load local word-4
0669 92 	 load immediate 2
066a 79 	 store stack word9
066b 24 	 load local word-4
066c 67 	 load stack word7
066d 90 	 load immediate 0
066e 21 	 swap
066f 8d 80 	 load immediate 128
0671 90 	 load immediate 0
0672 21 	 swap
0673 c8 	 dmul
0674 24 	 load local word-4
0675 68 	 load stack word8
0676 90 	 load immediate 0
0677 21 	 swap
0678 c7 	 dsub
0679 86 81 	 longfct_leave 129
067b 4c 	 load global word12
067c 1e 	 store indexed word
067d 57 	 store global word7
067e d6 	 real_add
067f 00 	 Error16
0680 00 	 Error16
0681 d4 ff 	 enter -1
0683 03 	 load param1
0684 ed 1c 	 call proc28
0686 03 	 load param1
0687 61 	 load stack word1
0688 03 	 load param1
0689 62 	 load stack word2
068a a5 	 ugreater_or_equal
068b de 0d 	 andjp 069a
068d 03 	 load param1
068e 66 	 load stack word6
068f 03 	 load param1
0690 64 	 load stack word4
0691 03 	 load param1
0692 63 	 load stack word3
0693 a1 	 not_equal
0694 b0 02 	 shl 2
0696 a6 	 add
0697 03 	 load param1
0698 67 	 load stack word7
0699 a5 	 ugreater_or_equal
069a 85 81 	 fct_leave 129
069c a9 	 udiv
069d 00 	 Error16
069e 89 	 leave2
069f 87 00 	 asmcode 0
07bd ff 	 call proc15
07be 04 	 load param2
07bf ed 1c 	 call proc28
07c1 04 	 load param2
07c2 61 	 load stack word1
07c3 ac 	 inc
07c4 04 	 load param2
07c5 62 	 load stack word2
07c6 a2 	 uless_than
07c7 e3 0c 	 jpfalse 07d5
07c9 03 	 load param1
07ca 04 	 load param2
07cb 61 	 load stack word1
07cc 60 	 load stack word0
07cd 70 	 store stack word0
07ce 04 	 load param2
07cf 20 	 dup
07d0 61 	 load stack word1
07d1 ae 02 	 add 2
07d3 71 	 store stack word1
07d4 8a 	 leave4
07d5 04 	 load param2
07d6 03 	 load param1
07d7 90 	 load immediate 0
07d8 fb 	 call proc11
07d9 8a 	 leave4
07da a9 	 udiv
07db 00 	 Error16
07dc 19 19 	 store global dword 25
07de 00 	 Error16
07df 00 	 Error16
07e0 d4 ff 	 enter -1
07e2 05 	 load param3
07e3 04 	 load param2
07e4 03 	 load param1
07e5 ac 	 inc
07e6 b0 01 	 shl 1
07e8 fc 	 call proc12
07e9 03 	 load param1
07ea ac 	 inc
07eb b0 01 	 shl 1
07ed a1 	 not_equal
07ee e3 04 	 jpfalse 07f4
07f0 05 	 load param3
07f1 92 	 load immediate 2
07f2 ed 1b 	 call proc27
07f4 8b 	 leave6
07f5 bc 	 abs
07f6 2f 4f 06 	 load .word79
07f9 00 	 Error16
07fa 00 	 Error16
07fb d4 f9 	 enter -7
07fd 05 	 load param3
07fe ed 1c 	 call proc28
0800 05 	 load param3
0801 34 	 store local word-4
0802 24 	 load local word-4
0803 64 	 load stack word4
0804 24 	 load local word-4
0805 61 	 load stack word1
0806 a7 	 sub
0807 32 	 store local word-2
0808 22 	 load local word-2
0809 cb 	 not_zero
080a e3 23 	 jpfalse 082f
080c 24 	 load local word-4
080d 91 	 load immediate 1
080e 75 	 store stack word5
080f 22 	 load local word-2
0810 03 	 load param1
0811 a5 	 ugreater_or_equal
0812 e3 0d 	 jpfalse 0821
0814 04 	 load param2
0815 24 	 load local word-4
0816 61 	 load stack word1
0817 03 	 load param1
0818 40 0e 	 MOVE
081a 24 	 load local word-4
081b 20 	 dup
081c 61 	 load stack word1
081d 03 	 load param1
081e a6 	 add
081f 71 	 store stack word1
0820 8b 	 leave6
0821 04 	 load param2
0822 24 	 load local word-4
0823 61 	 load stack word1
0824 22 	 load local word-2
0825 40 0e 	 MOVE
0827 03 	 load param1
0828 22 	 load local word-2
0829 a7 	 sub
082a 13 	 store param1
082b 04 	 load param2
082c 22 	 load local word-2
082d a6 	 add
082e 14 	 store param2
082f 24 	 load local word-4
0830 64 	 load stack word4
0831 24 	 load local word-4
0832 63 	 load stack word3
0833 a0 	 equal
0834 e3 0e 	 jpfalse 0844
0836 24 	 load local word-4
0837 20 	 dup
0838 64 	 load stack word4
0839 8e 00 02 	 load immediate 512
083c a6 	 add
083d 74 	 store stack word4
083e 24 	 load local word-4
083f 24 	 load local word-4
0840 64 	 load stack word4
0841 71 	 store stack word1
0842 e2 0d 	 jp 0851
0844 24 	 load local word-4
0845 24 	 load local word-4
0846 64 	 load stack word4
0847 71 	 store stack word1
0848 05 	 load param3
0849 ed 11 	 call proc17
084b 24 	 load local word-4
084c 20 	 dup
084d 66 	 load stack word6
084e ae 04 	 add 4
0850 76 	 store stack word6
0851 03 	 load param1
0852 8e 00 02 	 load immediate 512
0855 a3 	 ugreater_than
0856 e3 22 	 jpfalse 087a
0858 04 	 load param2
0859 24 	 load local word-4
085a 63 	 load stack word3
085b 8e 00 02 	 load immediate 512
085e 40 0e 	 MOVE
0860 03 	 load param1
0861 8e 00 fe 	 load immediate 65024
0864 a6 	 add
0865 13 	 store param1
0866 04 	 load param2
0867 8e 00 02 	 load immediate 512
086a a6 	 add
086b 14 	 store param2
086c 24 	 load local word-4
086d 91 	 load immediate 1
086e 75 	 store stack word5
086f 05 	 load param3
0870 ed 11 	 call proc17
0872 24 	 load local word-4
0873 20 	 dup
0874 66 	 load stack word6
0875 ae 04 	 add 4
0877 76 	 store stack word6
0878 e4 29 	 jp 0851
087a 03 	 load param1
087b 8e 00 02 	 load immediate 512
087e a1 	 not_equal
087f e3 04 	 jpfalse 0885
0881 05 	 load param3
0882 ed 21 	 call proc33
0884 33 	 store local word-3
0885 04 	 load param2
0886 24 	 load local word-4
0887 63 	 load stack word3
0888 03 	 load param1
0889 40 0e 	 MOVE
088b 24 	 load local word-4
088c 91 	 load immediate 1
088d 75 	 store stack word5
088e 24 	 load local word-4
088f 24 	 load local word-4
0890 63 	 load stack word3
0891 03 	 load param1
0892 a6 	 add
0893 71 	 store stack word1
0894 8b 	 leave6
0895 bc 	 abs
0896 2f 4f 06 	 load .word79
0899 00 	 Error16
089a 00 	 Error16
089b d4 fb 	 enter -5
089d 92 	 load immediate 2
089e d2 	 reserve
089f 33 	 store local word-3
08a0 04 	 load param2
08a1 cb 	 not_zero
08a2 de 06 	 andjp 08aa
08a4 04 	 load param2
08a5 60 	 load stack word0
08a6 8e 39 7a 	 load immediate 31289
08a9 a0 	 equal
08aa e3 15 	 jpfalse 08c1
08ac 04 	 load param2
08ad 61 	 load stack word1
08ae 32 	 store local word-2
08af 22 	 load local word-2
08b0 04 	 load param2
08b1 64 	 load stack word4
08b2 a2 	 uless_than
08b3 e3 0c 	 jpfalse 08c1
08b5 04 	 load param2
08b6 91 	 load immediate 1
08b7 75 	 store stack word5
08b8 22 	 load local word-2
08b9 90 	 load immediate 0
08ba 03 	 load param1
08bb 1d 	 store indexed byte
08bc 04 	 load param2
08bd 22 	 load local word-2
08be ac 	 inc
08bf 71 	 store stack word1
08c0 8a 	 leave4
08c1 23 	 load local word-3
08c2 90 	 load immediate 0
08c3 03 	 load param1
08c4 1d 	 store indexed byte
08c5 04 	 load param2
08c6 23 	 load local word-3
08c7 91 	 load immediate 1
08c8 ed 10 	 call proc16
08ca 8a 	 leave4
08cb 00 	 Error16
08cc 00 	 Error16
08cd 00 	 Error16
08ce 00 	 Error16
08cf 00 	 Error16
08d0 00 	 Error16
08d1 00 	 Error16
08d2 00 	 Error16
08d3 00 	 Error16
08d4 00 	 Error16
08d5 00 	 Error16
08d6 00 	 Error16
08d7 00 	 Error16
08d8 00 	 Error16
08d9 00 	 Error16
08da 00 	 Error16
08db 00 	 Error16
08dc 00 	 Error16
08dd 00 	 Error16
08de 00 	 Error16
08df 00 	 Error16
08e0 00 	 Error16
08e1 00 	 Error16
08e2 00 	 Error16
08e3 00 	 Error16
08e4 00 	 Error16
08e5 00 	 Error16
08e6 00 	 Error16
08e7 00 	 Error16
08e8 00 	 Error16
08e9 00 	 Error16
08ea 00 	 Error16
08eb 00 	 Error16
08ec 00 	 Error16
08ed 00 	 Error16
08ee 00 	 Error16
08ef 00 	 Error16
08f0 00 	 Error16
08f1 00 	 Error16
08f2 00 	 Error16
08f3 00 	 Error16
08f4 00 	 Error16
08f5 00 	 Error16
08f6 00 	 Error16
08f7 00 	 Error16
08f8 00 	 Error16
08f9 bc 	 abs
08fa 2f c3 7c 	 load .word195
08fd 00 	 Error16
08fe 00 	 Error16
08ff d4 ff 	 enter -1
0901 04 	 load param2
0902 ed 1c 	 call proc28
0904 04 	 load param2
0905 61 	 load stack word1
0906 04 	 load param2
0907 64 	 load stack word4
0908 ad 	 dec
0909 a2 	 uless_than
090a e3 0e 	 jpfalse 091a
090c 04 	 load param2
090d 61 	 load stack word1
090e 03 	 load param1
090f 70 	 store stack word0
0910 04 	 load param2
0911 20 	 dup
0912 61 	 load stack word1
0913 ae 02 	 add 2
0915 71 	 store stack word1
0916 04 	 load param2
0917 91 	 load immediate 1
0918 75 	 store stack word5
0919 8a 	 leave4
091a 04 	 load param2
091b 80 03 	 load local address +3
091d 90 	 load immediate 0
091e ff 	 call proc15
091f 8a 	 leave4
0920 bc 	 abs
0921 2f 8f 60 	 load .word143
0924 00 	 Error16
0925 00 	 Error16
0926 d4 ff 	 enter -1
0928 05 	 load param3
0929 04 	 load param2
092a 03 	 load param1
092b ac 	 inc
092c b0 01 	 shl 1
092e ed 10 	 call proc16
0930 8b 	 leave6
0931 61 	 load stack word1
0932 82 45 	 load stack address 69
0934 51 	 store stack dword0
0935 00 	 Error16
0936 00 	 Error16
0937 d4 ff 	 enter -1
0939 03 	 load param1
093a ed 1c 	 call proc28
093c 03 	 load param1
093d 66 	 load stack word6
093e 90 	 load immediate 0
093f 21 	 swap
0940 8d 80 	 load immediate 128
0942 90 	 load immediate 0
0943 21 	 swap
0944 c8 	 dmul
0945 03 	 load param1
0946 61 	 load stack word1
0947 03 	 load param1
0948 63 	 load stack word3
0949 a7 	 sub
094a 90 	 load immediate 0
094b 21 	 swap
094c c6 	 dadd
094d 86 81 	 longfct_leave 129
094f d6 	 real_add
0950 6b 	 load stack word11
0951 ab 	 eq0
0952 67 	 load stack word7
0953 00 	 Error16
0954 00 	 Error16
0955 d4 f5 	 enter -11
0957 05 	 load param3
0958 ed 1c 	 call proc28
095a 08 03 	 load local dword+3
095c 05 	 load param3
095d f7 	 call proc7
095e c5 	 dcompare
095f a3 	 ugreater_than
0960 e3 04 	 jpfalse 0966
0962 05 	 load param3
0963 92 	 load immediate 2
0964 ed 1b 	 call proc27
0966 08 03 	 load local dword+3
0968 8e 00 02 	 load immediate 512
096b 90 	 load immediate 0
096c 21 	 swap
096d ca 	 dmod
096e ba 	 long_to_card
096f 33 	 store local word-3
0970 08 03 	 load local dword+3
0972 23 	 load local word-3
0973 90 	 load immediate 0
0974 21 	 swap
0975 c7 	 dsub
0976 8d 80 	 load immediate 128
0978 90 	 load immediate 0
0979 21 	 swap
097a c9 	 ddiv
097b ba 	 long_to_card
097c 32 	 store local word-2
097d 05 	 load param3
097e 36 	 store local word-6
097f 26 	 load local word-6
0980 64 	 load stack word4
0981 26 	 load local word-6
0982 63 	 load stack word3
0983 a0 	 equal
0984 e3 0c 	 jpfalse 0992
0986 26 	 load local word-6
0987 20 	 dup
0988 64 	 load stack word4
0989 8e 00 02 	 load immediate 512
098c a6 	 add
098d 74 	 store stack word4
098e 91 	 load immediate 1
098f 35 	 store local word-5
0990 e2 0b 	 jp 099d
0992 22 	 load local word-2
0993 26 	 load local word-6
0994 66 	 load stack word6
0995 a1 	 not_equal
0996 35 	 store local word-5
0997 25 	 load local word-5
0998 e3 03 	 jpfalse 099d
099a 05 	 load param3
099b ed 11 	 call proc17
099d 25 	 load local word-5
099e e3 15 	 jpfalse 09b5
09a0 26 	 load local word-6
09a1 22 	 load local word-2
09a2 76 	 store stack word6
09a3 23 	 load local word-3
09a4 ab 	 eq0
09a5 e3 0a 	 jpfalse 09b1
09a7 26 	 load local word-6
09a8 26 	 load local word-6
09a9 63 	 load stack word3
09aa 72 	 store stack word2
09ab 26 	 load local word-6
09ac 26 	 load local word-6
09ad 63 	 load stack word3
09ae 74 	 store stack word4
09af e2 04 	 jp 09b5
09b1 05 	 load param3
09b2 ed 21 	 call proc33
09b4 34 	 store local word-4
09b5 26 	 load local word-6
09b6 26 	 load local word-6
09b7 63 	 load stack word3
09b8 23 	 load local word-3
09b9 a6 	 add
09ba 71 	 store stack word1
09bb 8b 	 leave6
09bc ff 	 
09bd d4 fd 	 enter -3
09bf 8d 19 	 load immediate 25
09c1 90 	 load immediate 0
09c2 c3 	 system
09c3 8e 00 03 	 load immediate 768
09c6 60 	 load stack word0
09c7 32 	 store local word-2
09c8 90 	 load immediate 0
09c9 ed 1f 	 call proc31
09cb 9d 	 load immediate 13
09cc 90 	 load immediate 0
09cd c3 	 system
09ce 9e 	 load immediate 14
09cf 22 	 load local word-2
09d0 c3 	 system
09d1 ed 20 	 call proc32
09d3 88 	 leave0
09d4 ff 	 
09d5 d4 ff 	 enter -1
09d7 50 	 end_program



