21d2 : Module KERNEL

KERNEL.proc0: 20c1  ; KERNEL.INIT
KERNEL.proc1: 1881  ; write a single char
KERNEL.proc2: 1888  ; write a string
KERNEL.proc3: 18a9  ; newline
KERNEL.proc4: 18b1  ; write a decimal number
KERNEL.proc5: 18fe  ; decode and write an encoded mod38 word
KERNEL.proc6: 1931  ; write a module's name

; next procedures are in an internal module with priority 1
KERNEL.proc7: 1957  ; return a module dependency ?
KERNEL.proc8: 1a1d  ; TASK: 
KERNEL.CWXHLG: 1988 ; string of 5 spaces
KERNEL.proc10: 198e ;      (nested proc in proc8, but still with monitor)
KERNEL.proc11: 1d74 ; init all FCBs of a file ?
KERNEL.proc12: 1db8 ; read a record of a file
KERNEL.proc13: 1de1 ; TASK:
KERNEL.proc14: 1eb9 ; TASK: error/exception handling task
KERNEL.proc15: 1fbe ; display the copyright
KERNEL.proc16: 1fa5 ; write escape sequence (nested proc in proc15)

; KERNEL.proc1 : WriteChar(c: CHAR)

1881 d4 ff 	 enter -1
1fa9 03 	 load param1
1faa 90 	 load immediate 0
1fab 0d 	 load indexed byte
1fac 33 	 store local word-3
1fad 22 	 load local word-2
1fae 23 	 load local word-3
1faf a4 	 uless_or_equal
1fb0 e3 09 	 jpfalse 1fbb
1fb2 03 	 load param1
1fb3 22 	 load local word-2
1fb4 0d 	 load indexed byte
1fb5 f1 	 call proc1
1fb6 22 	 load local word-2
1fb7 ac 	 inc
1fb8 32 	 store local word-2
1fb9 e4 0e 	 jp 1fad
1fbb 84 01 	 leave 1
1fbd ff 	 

; KERNEL.proc15: display the copyright

1fbe d4 fd 	 enter -3
1fc0 8e a2 03 	 load immediate 930
1fc3 ec 10 	 nested_call proc16     ; write escape sequence
1fc5 8e a8 03 	 load immediate 936
1fc8 ec 10 	 nested_call proc16     ; write escape sequence
1fca 91 	 load immediate 1       ; column counter := 1
1fcb 32 	 store local word-2
                                    ; REPEAT
1fcc 8d 2d 	 load immediate 45      ;   write a '-'
1fce f1 	 call proc1
1fcf 22 	 load local word-2      ;   INC(column counter)
1fd0 ac 	 inc
1fd1 32 	 store local word-2
1fd2 22 	 load local word-2      ; UNTIL column_counter > 39
1fd3 8d 27 	 load immediate 39
1fd5 a3 	 ugreater_than
1fd6 e5 0c 	 jpfalse 1fcc

1fd8 f3 	 call proc3

1fd9 8c 1b 	 call_rel 1ff6
1fdb "TURBO Modula System        "
1ff6 8d 1a 	 load immediate 26
1ff8 f2 	 call proc2

1ff9 8e ce 03 	 load immediate 974
1ffc ec 10 	 nested_call proc16

1ffe 8c 0c 	 call_rel 200c
2000 "Version 1.0"
200c 9b 	 load immediate 11
200d f2 	 call proc2

200e 8e c6 03 	 load immediate 966
2011 ec 10 	 nested_call proc16

2013 f3 	 call proc3

2014 91 	 load immediate 1           ; counter := 1
2015 32 	 store local word-2
                                        ; REPEAT
2016 8d 20 	 load immediate 32          ;   write(' ')
2018 f1 	 call proc1
2019 22 	 load local word-2          ;   INC(counter)
201a ac 	 inc
201b 32 	 store local word-2
201c 22 	 load local word-2          ; UNTIL counter > 27
201d 8d 1b 	 load immediate 27
201f a3 	 ugreater_than
2020 e5 0c 	 jpfalse 2016

2022 8e ce 03 	 load immediate 974
2025 ec 10 	 nested_call proc16

2027 8c 0c 	 call_rel 2035
2029 "CP/M-80, Z80"
2035 9b 	 load immediate 11
2036 f2 	 call proc2

2037 f3 	 call proc3
2038 8c 27 	 call_rel 2061
203a "                                          "
2061 8d 26 	 load immediate 38
2063 f2 	 call proc2

2064 f3 	 call proc3
2065 8c 17 	 call_rel 207e
2067 "Copyright (C) 1985-1986"
207e 8d 16 	 load immediate 22
2080 f2 	 call proc2

2081 8e c6 03 	 load immediate 966
2084 ec 10 	 nested_call proc16
2086 8c 10 	 call_rel 2098
2088 "    BORLAND Inc."
2098 9f 	 load immediate 15
2099 f2 	 call proc2

209a f3 	 call proc3
209b 91 	 load immediate 1           ; counter := 1
209c 32 	 store local word-2
                                        ; REPEAT
209d 8d 2d 	 load immediate 45          ;   Write('-')
209f f1 	 call proc1
20a0 22 	 load local word-2          ;   INC(counter)
20a1 ac 	 inc
20a2 32 	 store local word-2
20a3 22 	 load local word-2          ; UNTIL counter > 39
20a4 8d 27 	 load immediate 39
20a6 a3 	 ugreater_than
20a7 e5 0c 	 jpfalse 209d

20a9 f3 	 call proc3
20aa f3 	 call proc3

20ab 8c 0a 	 call_rel 20b7
20ad "Terminal: "
20b7 99 	 load immediate 9
20b8 f2 	 call proc2

20b9 8e 52 03 	 load immediate 850
20bc ec 10 	 nested_call proc16
20be f3 	 call proc3
20bf 88 	 leave0
20c0 ff 	 


; KERNEL.INIT

20c1 d4 ff 	 enter -1
20c3 e0 4d fe 	 jp 1f12                ; jump to the internal module's init
20c6 8e 1e 03 	 load immediate 798     ; global2 := mem[031EH]
20c9 60 	 load stack word0
20ca 52 	 store global word2
20cb 42 	 load global word2          ; IF global2
20cc de 04 	 andjp 20d2
20ce 8e 22 03 	 load immediate 802     ; AND mem[0322H] THEN
20d1 60 	 load stack word0
20d2 e3 01 	 jpfalse 20d5
20d4 ff 	 call proc15                ;   DisplayCopyright
                                        ; END

20d5 81 1a 	 load global address 26     ; MARK(global26)
20d7 40 07 	 MARK
20d9 9e 	 load immediate 14          ; NEWPROCESS(KERNEL.proc14, global17, 100, 0304H)
20da 81 00 	 load global address 0      ;    (* create error/exception handling task *)
20dc 2d 11 	 load global word 17
20de 8d 64 	 load immediate 100
20e0 8e 04 03 	 load immediate 772
20e3 40 0c 	 NEWPROCESS
20e5 8e 06 03 	 load immediate 774     ; TRANSFER(0306H, 0304H)    (* initializes the error task *)
20e8 8e 04 03 	 load immediate 772
20eb 40 0a 	 TRANSFER
20ed 2d 20 	 load global word 32        ; IF NOT global32
20ef b6 	 not
20f0 e3 57 	 jpfalse 2149               ; THEN
20f2 2d 1a 	 load global word 26        ;   global26 := global26 + 4
20f4 ae 04 	 add 4
20f6 3d 1a 	 store global word 26
20f8 8e 0c 03 	 load immediate 780     ;   global28 := WMEM[030CH]
20fb 60 	 load stack word0
20fc 3d 1c 	 store global word 28
20fe 2d 1c 	 load global word 28        ;   WHILE global28 <> 0
2100 cb 	 not_zero
2101 e3 43 	 jpfalse 2146               ;   DO
2103 2d 1c 	 load global word 28        ;     global29 := MEM[global28[40] + 1]
2105 82 28 	 load stack address 40
2107 91 	 load immediate 1
2108 0d 	 load indexed byte
2109 3d 1d 	 store global word 29
210b 2d 1c 	 load global word 28        ;     global31 := global28 + 84
210d ae 54 	 add 84
210f 3d 1f 	 store global word 31
2111 2d 1d 	 load global word 29        ;     WHILE global29 <> 0
2113 cb 	 not_zero
2114 e3 28 	 jpfalse 213e               ;     DO
2116 2d 1d 	 load global word 29                DEC(global29)
2118 ad 	 dec
2119 3d 1d 	 store global word 29
211b 2d 1f 	 load global word 31        ;       global30 := global31[global29]
211d 2d 1d 	 load global word 29
211f 0e 	 load indexed word
2120 3d 1e 	 store global word 30
2122 2d 1e 	 load global word 30        ;       IF global30 <> 0
2124 cb 	 not_zero
2125 e3 15 	 jpfalse 213c               ;       THEN
2127 2d 1a 	 load global word 26        ;         FILL(global26, global30, 0)
2129 2d 1e 	 load global word 30
212b 90 	 load immediate 0
212c 40 0f 	 FILL
212e 2d 1f 	 load global word 31        ;         global31[global29] := global26
2130 2d 1d 	 load global word 29
2132 2d 1a 	 load global word 26
2134 1e 	 store indexed word
2135 2d 1a 	 load global word 26        ;         global26 := global26 + global30
2137 2d 1e 	 load global word 30
2139 a6 	 add
213a 3d 1a 	 store global word 26
213c e4 2d 	 jp 2111                    ;       END
                                        ;     END (* WHILE *)
213e 2d 1c 	 load global word 28        ;     global28 := global28[32]
2140 2e 20 	 load stack word 32
2142 3d 1c 	 store global word 28
2144 e4 48 	 jp 20fe                    ;   END (* WHILE *)
2146 91 	 load immediate 1           ;   global32 := 1
2147 3d 20 	 store global word 32       ; END (* IF *)
2149 8e 0c 03 	 load immediate 780     ; global28 := WMEM[030CH]
214c 60 	 load stack word0
214d 3d 1c 	 store global word 28
214f 2d 1a 	 load global word 26        ; global27 := global26
2151 3d 1b 	 store global word 27
2153 2d 1c 	 load global word 28        ; WHILE global28 <> 0
2155 cb 	 not_zero
2156 e3 44 	 jpfalse 219c               ; DO
2158 92 	 load immediate 2           ;   IF bit2 IN global28[40]
2159 2d 1c 	 load global word 28
215b 2e 28 	 load stack word 40
215d e7 	 bitwise_in
215e e3 34 	 jpfalse 2194               ;   THEN
2160 90 	 load immediate 0           ;     global16 := bit0 IN global28[40]
2161 2d 1c 	 load global word 28
2163 2e 28 	 load stack word 40
2165 e7 	 bitwise_in
2166 3d 10 	 store global word 16
2168 2d 21 	 load global word 33        ;     global33[0] := ADR(global28[40])
216a 2d 1c 	 load global word 28
216c 82 28 	 load stack address 40
216e 70 	 store stack word0
216f 2d 21 	 load global word 33        ;     NEWPROCESS(DMEM[global33], global27, global14-10-global27, 030AH)
2171 41 	 load stack dword0
2172 2d 1b 	 load global word 27
2174 4e 	 load global word14
2175 af 0a 	 sub 10
2177 2d 1b 	 load global word 27
2179 a7 	 sub
217a 8e 0a 03 	 load immediate 778
217d 40 0c 	 NEWPROCESS
217f 8e 08 03 	 load immediate 776     ;     TRANSFER(0308H, 030AH)
2182 8e 0a 03 	 load immediate 778
2185 40 0a 	 TRANSFER
2187 8e 0a 03 	 load immediate 778     ;     global34 := WMEM[030AH]
218a 60 	 load stack word0
218b 3d 22 	 store global word 34
218d 2d 22 	 load global word 34        ;     global27 := global34[4] - 60
218f 64 	 load stack word4
2190 af 3c 	 sub 60
2192 3d 1b 	 store global word 27       ;   END;
2194 2d 1c 	 load global word 28        ;   global28 := global28[32]
2196 2e 20 	 load stack word 32
2198 3d 1c 	 store global word 28
219a e4 49 	 jp 2153                    ; END (* WHILE *)
219c 90 	 load immediate 0           ; BDOS(RESET, 0)
219d 90 	 load immediate 0
219e c3 	 system
219f 50 	 end_program

; table of procs relative addresses

21a0 04 fe
21a2 1b fe
21a4 14 fd
21a6 3a fc
21a8 0f fc
21aa c9 fb
21ac e1 f7
21ae d9 f7
21b0 6c f8
21b2 a4 f7
21b4 7c f7
21b6 47 f7
21b8 f8 f6
21ba ee f6
21bc cb f6
21be c2 f6
21c0 00






258B : Module COMLINE
	depends on TEXTS 
	depends on LOADER 
	depends on TERMINAL 
	depends on EDITOR 
	depends on SCANNER 
	depends on EXEC 

COMLINE.proc0: 24ca
COMLINE.REDIRE: 244a
COMLINE.REDIRE: 2465
COMLINE.PROMPT: 2477
COMLINE.AAAAAA: 240a
COMLINE.proc5: 2417
COMLINE.CALLSH: 24b2


240a 0b "NoInputFile"
2416 ff 	 
2417 d4 ff 	 enter -1
2419 8d 81 	 load immediate 129
241b 48 	 load global word8
241c 0d 	 load indexed byte
241d af 3c 	 sub 60
241f 95 	 load immediate 5
2420 e7 	 bitwise_in
2421 e3 0c 	 jpfalse 242f
2423 48 	 load global word8
2424 ac 	 inc
2425 58 	 store global word8
2426 8d 81 	 load immediate 129
2428 48 	 load global word8
2429 0d 	 load indexed byte
242a 8d 20 	 load immediate 32
242c a4 	 uless_or_equal
242d e5 0c 	 jpfalse 2423
242f 03 	 load param1
2430 8d 81 	 load immediate 129
2432 48 	 load global word8
2433 0d 	 load indexed byte
2434 70 	 store stack word0
2435 03 	 load param1
2436 60 	 load stack word0
2437 ab 	 eq0
2438 e3 06 	 jpfalse 2440
243a 03 	 load param1
243b 8d 1a 	 load immediate 26
243d 70 	 store stack word0
243e e2 03 	 jp 2443
2440 48 	 load global word8
2441 ac 	 inc
2442 58 	 store global word8
2443 8a 	 leave4
2444 95 	 load immediate 5
2445 11 1e 	 load ((ix)...) 30
2447 19 00 	 store global dword 0
2449 00 	 Error16
244a d4 ff 	 enter -1
244c 83 00 02 	 load address TEXTS.WORD2
244f 43 	 load global word3
2450 8d 13 	 load immediate 19
2452 ef 00 17 	 call TEXTS.proc23
2455 b6 	 not
2456 e3 06 	 jpfalse 245e
2458 8e 04 01 	 load immediate 260
245b 90 	 load immediate 0
245c 90 	 load immediate 0
245d 01 	 Raise
245e 88 	 leave0
245f 95 	 load immediate 5
2460 11 1e 	 load ((ix)...) 30
2462 19 00 	 store global dword 0
2464 00 	 Error16
2465 d4 ff 	 enter -1
2467 83 00 03 	 load address TEXTS.WORD3
246a 44 	 load global word4
246b 8d 13 	 load immediate 19
246d ef 00 18 	 call TEXTS.proc24
2470 88 	 leave0
2471 8d 51 	 load immediate 81
2473 72 	 store stack word2
2474 6d 	 load stack word13
2475 00 	 Error16
2476 00 	 Error16
2477 d4 fd 	 enter -3
2479 05 	 load param3
247a ac 	 inc
247b 06 	 load param4
247c 40 12 	 reserve_string
247e 16 	 store param4
247f 42 	 load global word2
2480 04 	 load param2
2481 03 	 load param1
2482 f0 02 	 call TEXTS.proc2
2484 04 	 load param2
2485 90 	 load immediate 0
2486 0d 	 load indexed byte
2487 ab 	 eq0
2488 e3 20 	 jpfalse 24aa
248a 06 	 load param4
248b 05 	 load param3
248c f0 27 	 call TERMINAL.proc7
248e 04 	 load param2
248f 03 	 load param1
2490 f0 24 	 call TERMINAL.proc4
2492 90 	 load immediate 0
2493 32 	 store local word-2
2494 04 	 load param2
2495 22 	 load local word-2
2496 04 	 load param2
2497 22 	 load local word-2
2498 0d 	 load indexed byte
2499 20 	 dup
249a 8d 40 	 load immediate 64
249c e8 	 bitwise_and
249d b1 01 	 shr 1
249f b7 	 complement
24a0 e8 	 bitwise_and
24a1 1d 	 store indexed byte
24a2 22 	 load local word-2
24a3 ac 	 inc
24a4 32 	 store local word-2
24a5 22 	 load local word-2
24a6 03 	 load param1
24a7 a0 	 equal
24a8 e5 16 	 jpfalse 2494
24aa 84 84 	 leave 132
24ac 0e 	 load indexed word
24ad 3e 33 	 store stack word 51
24af 2a 	 load local word-10
24b0 13 	 store param1
24b1 00 	 Error16


; COMLINE.CallShell

24b2 d4 ff 	 enter -1
24b4 8c 05 	 call_rel 24bb          ; LOADER.Call("SHELL")
24b6 "SHELL"
24bb 94 	 load immediate 4
24bc f0 16 	 call LOADER.proc6
24be 91 	 load immediate 1       ; RETURN 1
24bf 85 80 	 fct_leave 128
24c1 90 	 load immediate 0       ; RETURN 0
24c2 85 80 	 fct_leave 128
24c4 01
24c5 07
24c6 03
24c7 f9
24c8 ff
24c9 ff 	 

; COMLINE.proc0 : initialisation

24ca d4 ff 	 enter -1
24cc cf 92 00 	 push_code_addr 2560
                                        ; LOOP
24cf 8d 19 	 load immediate 25          ; BDOS(DRVGET,0)
24d1 90 	 load immediate 0
24d2 c3 	 system
24d3 8e 00 03 	 load immediate 768     ; LOADER.global2 := IORESULT
24d6 60 	 load stack word0
24d7 1c 12 	 store LOADER.word2
24d9 ef 00 1b 	 call TEXTS.proc27      ; TEXTS.Init 
24dc 90 	 load immediate 0           ; TEXTS.haltOnControlC := FALSE
24dd 1c 05 	 store TEXTS.word5
24df 90 	 load immediate 0           ; global8 := 0
24e0 58 	 store global word8
24e1 81 02 	 load global address 2      ; TEXTS.ConnectDriver(global2, proc5)
24e3 95 	 load immediate 5
24e4 81 00 	 load global address 0
24e6 ef 00 1a 	 call TEXTS.proc26
24e9 f6 	 call proc6                 ; IF NOT CallShell() 
24ea b6 	 not
24eb e3 3c 	 jpfalse 2529               ; THEN
24ed f0 26 	 call TERMINAL.proc6        ;   TERMINAL.WriteLn
24ef 8c 29 	 call_rel 251a              ;   TERMINAL.WriteString("Insert Disk...
24f1 "Insert Disk with SHELL.MCD, press any key"
251a 8d 28 	 load immediate 40
251c f0 27 	 call TERMINAL.proc7
251e 81 09 	 load global address 9      ;   TERMINAL.ReadChar(global9)
2520 f0 21 	 call TERMINAL.proc1
2522 f0 26 	 call TERMINAL.proc6        ;   TERMINAL.WriteLn;
2524 f6 	 call proc6                 ;   IF NOT CallShell() 
2525 b6 	 not
2526 e3 01 	 jpfalse 2529
2528 50 	 end_program                ;   THEN HALT END
                                        ; END;

2529 91 	 load immediate 1           ; TEXTS.haltOnControlC := TRUE
252a 1c 05 	 store TEXTS.word5

252c 46 	 load global word6          ; CASE global6 OF
252d e2 1d 	 jp 254c

252f 45 	 load global word5          ; | 1 : LOADER.Call(global5)
2530 97 	 load immediate 7
2531 f0 16 	 call LOADER.proc6
2533 ce 	 jump_stack

2534 90 	 load immediate 0           ; | 2 : EDITOR.word16 := 0
2535 3f 03 10 	 store EDITOR.word16
2538 ef 03 18 	 call EDITOR.proc24     ;       EDITOR.proc24()
253b ce 	 jump_stack

253c ef 04 1e 	 call SCANNER.proc30    ; | 3,4 : SCANNER.proc30()
253f ce 	 jump_stack

2540 ef 04 1e 	 call SCANNER.proc30    ; | 5 : SCANNER.proc30()
2543 46 	 load global word6          ;       IF global6 = 4 THEN
2544 94 	 load immediate 4
2545 a0 	 equal
2546 e3 03 	 jpfalse 254b           
2548 ef 04 1e 	 call SCANNER.proc30    ;          SCANNER.proc30()
254b ce 	 jump_stack                 ;       END

254c cd 01 80 04 00 0c 00 	 callswitch (return to 255e)
	case 91 => 252f
	case 92 => 2534
	case 93 => 253c
	case 94 => 253c
	case 95 => 2540
255d ce 	 jump_stack
255e e4 91 	 jp 24cf
2560 50 	 end_program


326C : Module EDITOR
	depends on EDITDISK 
	depends on EDIT2 
	depends on TERMINAL 
	depends on COMLINE 

EDITOR.proc0: 3102
EDITOR.proc1: 2766
EDITOR.proc2: 28d0
EDITOR.proc3: 27e3
EDITOR.proc4: 2724
EDITOR.proc5: 2983
EDITOR.proc6: 2951
EDITOR.proc7: 25a0
EDITOR.proc8: 25b8
EDITOR.proc9: 29d2
EDITOR.proc10: 2a05
EDITOR.proc11: 2d6c
EDITOR.proc12: 2da9
EDITOR.proc13: 27cf
EDITOR.proc14: 2783
EDITOR.proc15: 2626
EDITOR.proc16: 25d0
EDITOR.proc17: 2e29
EDITOR.proc18: 2bc0
EDITOR.proc19: 2b75
EDITOR.proc20: 2b9f
EDITOR.proc21: 2c97
EDITOR.proc22: 2cd3
EDITOR.proc23: 2de2
EDITOR.EDIT  : 303a
EDITOR.proc25: 25eb
EDITOR.proc26: 2665
EDITOR.proc27: 2678
EDITOR.proc28: 2688
EDITOR.proc29: 27a9
EDITOR.proc30: 27b5
EDITOR.proc31: 27c2
EDITOR.proc32: 2815
EDITOR.proc33: 27fc
EDITOR.proc34: 2920
EDITOR.proc35: 296c
EDITOR.proc36: 299b
EDITOR.proc37: 2a38
EDITOR.proc38: 2a5a
EDITOR.proc39: 2a7c
EDITOR.proc40: 2aae
EDITOR.proc41: 2ae2
EDITOR.proc42: 2bd8
EDITOR.proc43: 2c13
EDITOR.proc44: 2c27
EDITOR.proc45: 2c4c
EDITOR.proc46: 2c6e
EDITOR.proc47: 2d05
EDITOR.proc48: 2d26
EDITOR.proc49: 2d46
EDITOR.proc50: 2e2c
EDITOR.EDITME: 2e45
EDITOR.proc52: 2f74


25a0 d4 ff 	 enter -1
25a2 05 	 load param3
25a3 04 	 load param2
25a4 cb 	 not_zero
25a5 e3 0d 	 jpfalse 25b4
25a7 20 	 dup
25a8 90 	 load immediate 0
25a9 0d 	 load indexed byte
25aa 03 	 load param1
25ab a1 	 not_equal
25ac e3 07 	 jpfalse 25b5
25ae ac 	 inc
25af 04 	 load param2
25b0 ad 	 dec
25b1 14 	 store param2
25b2 e4 11 	 jp 25a3
25b4 90 	 load immediate 0
25b5 85 83 	 fct_leave 131
25b7 ff 	 
25b8 d4 ff 	 enter -1
25ba 05 	 load param3
25bb 04 	 load param2
25bc cb 	 not_zero
25bd e3 0d 	 jpfalse 25cc
25bf 20 	 dup
25c0 90 	 load immediate 0
25c1 0d 	 load indexed byte
25c2 03 	 load param1
25c3 a1 	 not_equal
25c4 e3 07 	 jpfalse 25cd
25c6 ad 	 dec
25c7 04 	 load param2
25c8 ad 	 dec
25c9 14 	 store param2
25ca e4 11 	 jp 25bb
25cc 90 	 load immediate 0
25cd 85 83 	 fct_leave 131
25cf ff 	 
25d0 d4 ff 	 enter -1
25d2 03 	 load param1
25d3 8d 20 	 load immediate 32
25d5 a2 	 uless_than
25d6 e3 07 	 jpfalse 25df
25d8 03 	 load param1
25d9 ae 40 	 add 64
25db 85 81 	 fct_leave 129
25dd e2 0b 	 jp 25ea
25df 03 	 load param1
25e0 20 	 dup
25e1 8d 40 	 load immediate 64
25e3 e8 	 bitwise_and
25e4 b1 01 	 shr 1
25e6 b7 	 complement
25e7 e8 	 bitwise_and
25e8 85 81 	 fct_leave 129
25ea ff 	 

; EDITOR proc #25 : PollKeyboard
; (input a key and store it in buffer global32)
; global30: queueNotEmpty
; global31: queue
; global32: buffer
; global33: queueEnd
; global34: queueHead
; global35: queueSize
;
; VAR c: CHAR

25eb d4 fd 	 enter -3
25ed 2d 23 	 load global word 35    ; IF queueSize < 16 
25ef 8d 10 	 load immediate 16
25f1 a2 	 uless_than
25f2 e3 30 	 jpfalse 2624           ; THEN
25f4 80 fe 	 load local address -2  ;   TERMINAL.BusyRead(c)
25f6 f0 22 	 call TERMINAL.proc2
25f8 22 	 load local word-2      ;   IF c <> 0
25f9 cb 	 not_zero
25fa e3 28 	 jpfalse 2624           ;   THEN
25fc 2d 23 	 load global word 35    ;     INC(queueSize)
25fe ac 	 inc
25ff 3d 23 	 store global word 35
2601 2d 20 	 load global word 32    ;     buffer[queueEnd] := c
2603 2d 21 	 load global word 33
2605 22 	 load local word-2
2606 1d 	 store indexed byte
2607 2d 21 	 load global word 33    ;     queueEnd:= (queueEnd+1)&15
2609 ac 	 inc
260a 9f 	 load immediate 15
260b e8 	 bitwise_and
260c 3d 21 	 store global word 33
260e 91 	 load immediate 1       ;     global30 := TRUE
260f 3d 1e 	 store global word 30
2611 22 	 load local word-2      ;     IF c = 03C
2612 93 	 load immediate 3
2613 a0 	 equal
2614 df 03 	 orjp 2619              ;     OR c = 014C (* Ctrl-L *)
2616 22 	 load local word-2
2617 9c 	 load immediate 12
2618 a0 	 equal
2619 df 04 	 orjp 261f              ;     OR c = 022C (* Ctrl-R *)
261b 22 	 load local word-2
261c 8d 12 	 load immediate 18
261e a0 	 equal
261f e3 03 	 jpfalse 2624           ;     THEN
2621 91 	 load immediate 1       ;       global31 := 1
2622 3d 1f 	 store global word 31   ;     END
                                    ;   END
                                    ; END
2624 88 	 leave0
2625 ff 	 

; EDITOR proc #15 : Dequeue from buffer

2626 d4 fd 	 enter -3
2628 2d 1e 	 load global word 30    ; IF global30
262a e3 21 	 jpfalse 264d           ; THEN
262c 2d 23 	 load global word 35    ;   DEC(queueSize)
262e ad 	 dec
262f 3d 23 	 store global word 35
2631 2d 20 	 load global word 32    ;   c := buffer[queueHead] 
2633 2d 22 	 load global word 34
2635 0d 	 load indexed byte
2636 32 	 store local word-2
2637 2d 22 	 load global word 34    ;   queueHead:=(queueHead+1)&15
2639 ac 	 inc
263a 9f 	 load immediate 15
263b e8 	 bitwise_and
263c 3d 22 	 store global word 34
263e 2d 23 	 load global word 35    ;   global30 := queueSize<>0
2640 cb 	 not_zero
2641 3d 1e 	 store global word 30
2643 2d 1e 	 load global word 30    ;   IF NOT global30
2645 b6 	 not
2646 e3 03 	 jpfalse 264b           ;   THEN
2648 90 	 load immediate 0       ;     global31 := FALSE
2649 3d 1f 	 store global word 31
264b e2 14 	 jp 2661                ;   ELSE
264d 80 fe 	 load local address -2  ;     TERMINAL.WriteChar(c)
264f f0 21 	 call TERMINAL.proc1
2651 22 	 load local word-2      ;     global31 := c = 03C
2652 93 	 load immediate 3
2653 a0 	 equal
2654 df 03 	 orjp 2659              ;     OR c = 014C (* Ctrl-L *)
2656 22 	 load local word-2      
2657 9c 	 load immediate 12
2658 a0 	 equal
2659 df 04 	 orjp 265f              ;     OR c = 022C (* Ctrl-R *)
265b 22 	 load local word-2
265c 8d 12 	 load immediate 18
265e a0 	 equal
265f 3d 1f 	 store global word 31   ;   END;
2661 22 	 load local word-2      ;   RETURN c
2662 85 80 	 fct_leave 128
2664 ff 	 

; EDITOR proc #26 : init input buffer

2665 d4 ff 	 enter -1
2667 90 	 load immediate 0       ; queueSize := 0
2668 3d 23 	 store global word 35
266a 90 	 load immediate 0       ; queueEnd := 0
266b 3d 21 	 store global word 33
266d 90 	 load immediate 0       ; queueHead := 0
266e 3d 22 	 store global word 34
2670 90 	 load immediate 0       ; global30 := FALSE
2671 3d 1e 	 store global word 30
2673 90 	 load immediate 0       ; global31 := FALSE
2674 3d 1f 	 store global word 31
2676 88 	 leave0
2677 ff 	 
2678 d4 ff 	 enter -1
267a 03 	 load param1
267b 8d 20 	 load immediate 32
267d f0 25 	 call TERMINAL.proc5
267f ad 	 dec
2680 20 	 dup
2681 ab 	 eq0
2682 e5 09 	 jpfalse 267b
2684 89 	 leave2
2685 00 	 Error16
2686 00 	 Error16
2687 ff 	 
2688 d4 f7 	 enter -9
268a 0c 12 	 load EDIT2.word2
268c e3 84 	 jpfalse 2712
268e 05 	 load param3
268f 8e ff ff 	 load immediate 65535
2692 9d 	 load immediate 13
2693 f7 	 call proc7
2694 32 	 store local word-2
2695 46 	 load global word6
2696 22 	 load local word-2
2697 a2 	 uless_than
2698 de 03 	 andjp 269d
269a 47 	 load global word7
269b 05 	 load param3
269c a3 	 ugreater_than
269d e3 73 	 jpfalse 2712
269f 46 	 load global word6
26a0 05 	 load param3
26a1 a3 	 ugreater_than
26a2 e3 1f 	 jpfalse 26c3
26a4 46 	 load global word6
26a5 60 	 load stack word0
26a6 35 	 store local word-5
26a7 46 	 load global word6
26a8 8e 0d 0a 	 load immediate 2573
26ab 70 	 store stack word0
26ac 46 	 load global word6
26ad 32 	 store local word-2
26ae 05 	 load param3
26af 04 	 load param2
26b0 03 	 load param1
26b1 8e 48 03 	 load immediate 840 ; normal attribute sequence
26b4 82 3f 	 load stack address 63
26b6 8e 48 03 	 load immediate 840 ; highlight sequence
26b9 82 43 	 load stack address 67
26bb f0 0d 	 call EDITDISK.proc13
26bd 14 	 store param2
26be 46 	 load global word6
26bf 25 	 load local word-5
26c0 70 	 store stack word0
26c1 46 	 load global word6
26c2 15 	 store param3
26c3 f0 2f 	 call TERMINAL.proc15
26c5 8e 48 03 	 load immediate 840 ; highlight sequence
26c8 82 43 	 load stack address 67
26ca 33 	 store local word-3
26cb 8e 48 03 	 load immediate 840 ; normal attribute sequence
26ce 82 3f 	 load stack address 63
26d0 34 	 store local word-4
26d1 47 	 load global word7
26d2 22 	 load local word-2
26d3 a2 	 uless_than
26d4 e3 2e 	 jpfalse 2704
26d6 47 	 load global word7
26d7 60 	 load stack word0
26d8 35 	 store local word-5
26d9 47 	 load global word7
26da 8e 0d 0a 	 load immediate 2573
26dd 70 	 store stack word0
26de 47 	 load global word7
26df 32 	 store local word-2
26e0 05 	 load param3
26e1 04 	 load param2
26e2 03 	 load param1
26e3 8e 48 03 	 load immediate 840 ; highlight attribute sequence
26e6 82 43 	 load stack address 67
26e8 8e 48 03 	 load immediate 840 ; normal attribute sequence
26eb 82 3f 	 load stack address 63
26ed f0 0d 	 call EDITDISK.proc13
26ef 14 	 store param2
26f0 47 	 load global word7
26f1 25 	 load local word-5
26f2 70 	 store stack word0
26f3 47 	 load global word7
26f4 15 	 store param3
26f5 ef 02 10 	 call TERMINAL.proc16
26f8 8e 48 03 	 load immediate 840 ; normal attribute sequence
26fb 82 3f 	 load stack address 63
26fd 33 	 store local word-3
26fe 8e 48 03 	 load immediate 840 ; highlight attribute sequence
2701 82 43 	 load stack address 67
2703 34 	 store local word-4
2704 05 	 load param3
2705 04 	 load param2
2706 03 	 load param1
2707 23 	 load local word-3
2708 24 	 load local word-4
